CID,CountryCode,Back_No,Position,name,Player_img,birth,games,goals,club
,CAN,9,FW,Lucas Cavallini,,28 December 1992  29,33,17, Vancouver Whitecaps FC
,CAN,10,MF,Junior Hoilett,,5 June 1990  32,49,14, Reading
,CAN,11,FW,Tajon Buchanan,,8 February 1999  23,25,4, Club Brugge
,CAN,12,FW,Iké Ugbo,,21 September 1998  24,8,0, Troyes
,CAN,13,MF,Atiba Hutchinson ,,8 February 1983  39,97,9, Beşiktaş
,CAN,14,MF,Mark-Anthony Kaye,,2 December 1994  27,37,2, Toronto FC
,CAN,15,MF,Ismaël Koné,,16 June 2002  20,5,1, CF Montréal
,CAN,16,GK,James Pantemis,,21 February 1997  25,0,0, CF Montréal
,CAN,17,FW,Cyle Larin,,17 April 1995  27,54,25, Club Brugge
,CAN,18,GK,Milan Borjan,,23 October 1987  35,67,0, Red Star Belgrade
,CAN,19,FW,Alphonso Davies,,2 November 2000  22,34,12, Bayern Munich
,CAN,20,FW,Jonathan David,,14 January 2000  22,34,22, Lille
,CAN,21,MF,Jonathan Osorio,,12 June 1992  30,56,7, Toronto FC
,CAN,22,DF,Richie Laryea,,7 January 1995  27,33,1, Toronto FC
,CAN,23,MF,Liam Millar,,27 September 1999  23,16,0, Basel
,CAN,24,MF,David Wotherspoon,,16 January 1990  32,10,1, St Johnstone
,CAN,25,DF,Derek Cornelius,,25 November 1997  24,14,0, Panetolikos
,CAN,26,DF,Joel Waterman,,24 January 1996  26,1,0, CF Montréal
,MAR,1,GK,Yassine Bounou,,5 April 1991  31,45,0, Sevilla
,MAR,2,DF,Achraf Hakimi,,4 November 1998  24,53,8, Paris Saint-Germain
,MAR,3,DF,Noussair Mazraoui,,14 November 1997  25,14,2, Bayern Munich
,MAR,4,MF,Sofyan Amrabat,,21 August 1996  26,38,0, Fiorentina
,MAR,5,DF,Nayef Aguerd,,30 March 1996  26,21,1, West Ham United
,MAR,6,DF,Romain Saïss ,,26 March 1990  32,65,1, Beşiktaş
,MAR,7,MF,Hakim Ziyech,,19 March 1993  29,42,17, Chelsea
,MAR,8,MF,Azzedine Ounahi,,19 April 2000  22,9,2, Angers
,MAR,9,FW,Abderrazak Hamdallah,,17 December 1990  31,17,6, Al-Ittihad
,MAR,10,MF,Amine Harit,,18 June 1997  25,16,0, Marseille
,MAR,11,FW,Abdelhamid Sabiri,,28 November 1996  25,2,1, Sampdoria
,MAR,12,GK,Munir Mohamedi,,10 May 1989  33,43,0, Al-Wehda
,MAR,13,MF,Ilias Chair,,30 October 1997  25,10,1, Queens Park Rangers
,MAR,14,MF,Zakaria Aboukhlal,,18 February 2000  22,12,2, Toulouse
,MAR,15,MF,Selim Amallah,,15 November 1996  26,23,4, Standard Liège
,MAR,16,FW,Abde Ezzalzouli,,17 December 2001  20,2,0, Osasuna
,MAR,17,MF,Sofiane Boufal,,17 September 1993  29,31,5, Angers
,MAR,18,DF,Jawad El Yamiq,,29 February 1992  30,11,2, Valladolid
,MAR,19,FW,Youssef En-Nesyri,,1 June 1997  25,49,14, Sevilla
,MAR,20,DF,Achraf Dari,,6 May 1999  23,4,0, Brest
,MAR,21,FW,Walid Cheddira,,22 January 1998  24,2,0, Bari
,MAR,22,GK,Ahmed Reda Tagnaouti,,5 April 1996  26,3,0, Wydad AC
,MAR,23,MF,Bilal El Khannous,,10 May 2004  18,0,0, Genk
,MAR,24,DF,Badr Benoun,,30 September 1993  29,3,0, Qatar SC
,MAR,25,DF,Yahia Attiyat Allah,,2 March 1995  27,1,0, Wydad AC
,MAR,26,MF,Yahya Jabrane,,18 June 1991  31,4,0, Wydad AC
,CRO,1,GK,Dominik Livaković,,9 January 1995  27,33,0, Dinamo Zagreb
,CRO,2,DF,Josip Stanišić,,2 April 2000  22,6,0, Bayern Munich
,CRO,3,DF,Borna Barišić,,10 November 1992  30,27,1, Rangers
,CRO,4,FW,Ivan Perišić,,2 February 1989  33,115,32, Tottenham Hotspur
,CRO,5,DF,Martin Erlić,,24 January 1998  24,3,0, Sassuolo
,CRO,6,DF,Dejan Lovren,,5 July 1989  33,71,5, Zenit Saint Petersburg
,CRO,7,MF,Lovro Majer,,17 January 1998  24,10,3, Rennes
,CRO,8,MF,Mateo Kovačić,,6 May 1994  28,83,3, Chelsea
,CRO,9,FW,Andrej Kramarić,,19 June 1991  31,73,19,1899 Hoffenheim
,CRO,10,MF,Luka Modrić ,,9 September 1985  37,154,23, Real Madrid
,CRO,11,MF,Marcelo Brozović,,16 November 1992  30,76,7, Internazionale
,CRO,12,GK,Ivo Grbić,,18 January 1996  26,2,0, Atlético Madrid
,CRO,13,MF,Nikola Vlašić,,4 October 1997  25,41,7, Torino
,CRO,14,FW,Marko Livaja,,26 August 1993  29,14,3, Hajduk Split
,CRO,15,MF,Mario Pašalić,,9 February 1995  27,42,7, Atalanta
,CRO,16,FW,Bruno Petković,,16 September 1994  28,22,6, Dinamo Zagreb
,CRO,17,FW,Ante Budimir,,22 July 1991  31,15,1, Osasuna
,CRO,18,FW,Mislav Oršić,,29 December 1992  29,20,1, Dinamo Zagreb
,CRO,19,DF,Borna Sosa,,21 January 1998  24,8,1, VfB Stuttgart
,CRO,20,DF,Joško Gvardiol,,23 January 2002  20,12,1, RB Leipzig
,CRO,21,DF,Domagoj Vida,,29 April 1989  33,99,4, AEK Athens
,CRO,22,DF,Josip Juranović,,16 August 1995  27,21,0, Celtic
,CRO,23,GK,Ivica Ivušić,,1 February 1995  27,5,0, Osijek
,CRO,24,DF,Josip Šutalo,,28 February 2000  22,3,0, Dinamo Zagreb
,CRO,25,MF,Luka Sučić,,8 September 2002  20,3,0, Red Bull Salzburg
,CRO,26,MF,Kristijan Jakić,,14 May 1997  25,4,0, Eintracht Frankfurt
,BRA,1,GK,Alisson,,2 October 1992  30,57,0, Liverpool
,BRA,2,DF,Danilo,,15 July 1991  31,46,1, Juventus
,BRA,3,DF,Thiago Silva ,,22 September 1984  38,109,7, Chelsea
,BRA,4,DF,Marquinhos,,14 May 1994  28,71,5, Paris Saint-Germain
,BRA,5,MF,Casemiro,,23 February 1992  30,65,5, Manchester United
,BRA,6,DF,Alex Sandro,,26 January 1991  31,37,2, Juventus
,BRA,7,MF,Lucas Paquetá,,27 August 1997  25,35,7, West Ham United
,BRA,8,MF,Fred,,5 March 1993  29,28,0, Manchester United
,BRA,9,FW,Richarlison,,10 May 1997  25,38,17, Tottenham Hotspur
,BRA,10,FW,Neymar,,5 February 1992  30,121,75, Paris Saint-Germain
,BRA,11,FW,Raphinha,,14 December 1996  25,11,5, Barcelona
,BRA,12,GK,Weverton,,13 December 1987  34,8,0, Palmeiras
,BRA,13,DF,Dani Alves,,6 May 1983  39,124,8, UNAM
,BRA,14,DF,Éder Militão,,18 January 1998  24,23,1, Real Madrid
,BRA,15,MF,Fabinho,,23 October 1993  29,28,0, Liverpool
,BRA,16,DF,Alex Telles,,15 December 1992  29,8,0, Sevilla
,BRA,17,MF,Bruno Guimarães,,16 November 1997  25,8,1, Newcastle United
,BRA,18,FW,Gabriel Jesus,,3 April 1997  25,56,19, Arsenal
,BRA,19,FW,Antony,,24 February 2000  22,11,2, Manchester United
,BRA,20,FW,Vinícius Júnior,,12 July 2000  22,16,1, Real Madrid
,BRA,21,FW,Rodrygo,,9 January 2001  21,5,1, Real Madrid
,BRA,22,MF,Éverton Ribeiro,,10 April 1989  33,21,3, Flamengo
,BRA,23,GK,Ederson,,17 August 1993  29,18,0, Manchester City
,BRA,24,DF,Bremer,,18 March 1997  25,1,0, Juventus
,BRA,25,FW,Pedro,,20 June 1997  25,2,1, Flamengo
,BRA,26,FW,Gabriel Martinelli,,18 June 2001  21,3,0, Arsenal
,SRB,1,GK,Marko Dmitrović,,24 January 1992  30,19,0, Sevilla
,SRB,2,DF,Strahinja Pavlović,,24 May 2001  21,21,1, Red Bull Salzburg
,SRB,3,DF,Strahinja Eraković,,22 January 2001  21,1,0, Red Star Belgrade
,SRB,4,DF,Nikola Milenković,,12 October 1997  25,37,3, Fiorentina
,SRB,5,DF,Miloš Veljković,,26 September 1995  27,21,0, Werder Bremen
,SRB,6,MF,Nemanja Maksimović,,26 January 1995  27,39,0, Getafe
,SRB,7,FW,Nemanja Radonjić,,15 February 1996  26,36,5, Torino
,SRB,8,MF,Nemanja Gudelj,,16 November 1991  31,48,1, Sevilla
,SRB,9,FW,Aleksandar Mitrović,,16 September 1994  28,76,50, Fulham
,SRB,10,FW,Dušan Tadić ,,20 November 1988  34,90,18, Ajax
,SRB,11,FW,Luka Jović,,23 December 1997  24,28,9, Fiorentina
,SRB,12,GK,Predrag Rajković,,31 October 1995  27,28,0, Mallorca
,SRB,13,DF,Stefan Mitrović,,22 May 1990  32,34,0, Getafe
,SRB,14,MF,Andrija Živković,,11 July 1996  26,28,1, PAOK
,SRB,15,DF,Srđan Babić,,22 April 1996  26,2,0, Almería
,SRB,16,MF,Saša Lukić,,13 August 1996  26,32,2, Torino
,SRB,17,MF,Filip Kostić,,1 November 1992  30,50,3, Juventus
,SRB,18,FW,Dušan Vlahović,,28 January 2000  22,16,8, Juventus
,SRB,19,MF,Uroš Račić,,17 March 1998  24,9,0, Braga
,SRB,20,MF,Sergej Milinković-Savić,,27 February 1995  27,35,6, Lazio
,SRB,21,FW,Filip Đuričić,,30 January 1992  30,36,4, Sampdoria
,SRB,22,MF,Darko Lazović,,15 September 1990  32,25,0, Hellas Verona
,SRB,23,GK,Vanja Milinković-Savić,,20 February 1997  25,6,0, Torino
,SRB,24,MF,Ivan Ilić,,17 March 2001  21,5,0, Hellas Verona
,SRB,25,DF,Filip Mladenović,,15 August 1991  31,19,1, Legia Warsaw
,SRB,26,MF,Marko Grujić,,13 April 1996  26,17,0, Porto
,SUI,1,GK,Yann Sommer,,17 December 1988  33,76,0, Borussia Mönchengladbach
,SUI,2,DF,Edimilson Fernandes,,15 April 1996  26,22,2,Mainz 05
,SUI,3,DF,Silvan Widmer,,5 March 1993  29,33,2,Mainz 05
,SUI,4,DF,Nico Elvedi,,30 September 1996  26,40,1, Borussia Mönchengladbach
,SUI,5,DF,Manuel Akanji,,19 July 1995  27,42,1, Manchester City
,SUI,6,MF,Denis Zakaria,,20 November 1996  26,42,3, Chelsea
,SUI,7,FW,Breel Embolo,,14 February 1997  25,58,11, Monaco
,SUI,8,MF,Remo Freuler,,15 April 1992  30,48,5, Nottingham Forest
,SUI,9,FW,Haris Seferovic,,22 February 1992  30,88,25, Galatasaray
,SUI,10,MF,Granit Xhaka ,,27 September 1992  30,106,12, Arsenal
,SUI,11,DF,Renato Steffen,,3 November 1991  31,27,1, Lugano
,SUI,12,GK,Jonas Omlin,,10 January 1994  28,4,0, Montpellier
,SUI,13,DF,Ricardo Rodriguez,,25 August 1992  30,100,9, Torino
,SUI,14,MF,Michel Aebischer,,6 January 1997  25,11,0, Bologna
,SUI,15,MF,Djibril Sow,,6 February 1997  25,32,0, Eintracht Frankfurt
,SUI,16,MF,Christian Fassnacht,,11 November 1993  29,15,4, Young Boys
,SUI,17,FW,Ruben Vargas,,5 August 1998  24,26,4, FC Augsburg
,SUI,18,DF,Eray Cömert,,4 February 1998  24,9,0, Valencia
,SUI,19,FW,Noah Okafor,,24 May 2000  22,8,2, Red Bull Salzburg
,SUI,20,MF,Fabian Frei,,8 January 1989  33,22,3, Basel
,SUI,21,GK,Gregor Kobel,,6 December 1997  24,3,0, Borussia Dortmund
,SUI,22,DF,Fabian Schär,,20 December 1991  30,72,8, Newcastle United
,SUI,23,MF,Xherdan Shaqiri,,10 October 1991  31,108,26, Chicago Fire FC
,SUI,24,GK,Philipp Köhn,,2 April 1998  24,0,0, Red Bull Salzburg
,SUI,25,MF,Fabian Rieder,,16 February 2002  20,0,0, Young Boys
,SUI,26,MF,Ardon Jashari,,30 July 2002  20,1,0, Luzern
,CMR,1,GK,Simon Ngapandouetnbu,,12 April 2003  19,0,0, Marseille
,CMR,2,DF,Jerome Ngom Mbekeli,,30 September 1998  24,0,0, Colombe Sportive
,CMR,3,DF,Nicolas Nkoulou,,27 March 1990  32,76,2, Aris
,CMR,4,DF,Christopher Wooh,,18 September 2001  21,1,0, Rennes
,CMR,5,MF,Gaël Ondoua,,4 November 1995  27,3,0,Hannover 96
,CMR,6,FW,Moumi Ngamaleu,,9 July 1994  28,41,4, Dynamo Moscow
,CMR,7,MF,Georges-Kévin Nkoudou,,13 February 1995  27,1,0, Beşiktaş
,CMR,8,MF,André-Frank Zambo Anguissa,,16 November 1995  27,42,5, Napoli
,CMR,9,FW,Jean-Pierre Nsame,,1 May 1993  29,3,0, Young Boys
,CMR,10,FW,Vincent Aboubakar ,,22 January 1992  30,88,33, Al-Nassr
,CMR,11,FW,Christian Bassogog,,18 October 1995  27,42,7, Shanghai Shenhua
,CMR,12,FW,Karl Toko Ekambi,,14 September 1992  30,50,12, Lyon
,CMR,13,FW,Eric Maxim Choupo-Moting,,23 March 1989  33,68,18, Bayern Munich
,CMR,14,MF,Samuel Gouet,,14 December 1997  24,21,0, Mechelen
,CMR,15,MF,Pierre Kunde,,26 July 1995  27,30,1, Olympiacos
,CMR,16,GK,Devis Epassy,,2 February 1993  29,5,0, Abha
,CMR,17,DF,Olivier Mbaizo,,15 August 1997  25,11,0, Philadelphia Union
,CMR,18,MF,Martin Hongla,,16 March 1998  24,17,0, Hellas Verona
,CMR,19,DF,Collins Fai,,13 August 1992  30,50,0, Al-Tai
,CMR,20,FW,Bryan Mbeumo,,7 August 1999  23,1,0, Brentford
,CMR,21,DF,Jean-Charles Castelletto,,26 January 1995  27,12,0, Nantes
,CMR,22,MF,Olivier Ntcham,,9 February 1996  26,2,0, Swansea City
,CMR,23,GK,André Onana,,2 April 1996  26,31,0, Internazionale
,CMR,24,DF,Enzo Ebosse,,11 March 1999  23,1,0, Udinese
,CMR,25,DF,Nouhou Tolo,,23 June 1997  25,16,0, Seattle Sounders FC
,CMR,26,MF,Souaibou Marou,,3 December 2000  21,0,0, Coton Sport
,POR,1,GK,Rui Patrício,,15 February 1988  34,104,0, Roma
,POR,2,DF,Diogo Dalot,,18 March 1999  23,6,2, Manchester United
,POR,3,DF,Pepe,,26 February 1983  39,128,7, Porto
,POR,4,DF,Rúben Dias,,14 May 1997  25,39,2, Manchester City
,POR,5,DF,Raphaël Guerreiro,,22 December 1993  28,56,3, Borussia Dortmund
,POR,6,MF,João Palhinha,,9 July 1995  27,15,2, Fulham
,POR,7,FW,Cristiano Ronaldo ,,5 February 1985  37,191,117, Manchester United
,POR,8,MF,Bruno Fernandes,,8 September 1994  28,48,9, Manchester United
,POR,9,FW,André Silva,,6 November 1995  27,51,19, RB Leipzig
,POR,10,FW,Bernardo Silva,,10 August 1994  28,72,8, Manchester City
,POR,11,FW,João Félix,,10 November 1999  23,23,3, Atlético Madrid
,POR,12,GK,José Sá,,17 January 1993  29,0,0, Wolverhampton Wanderers
,POR,13,DF,Danilo Pereira,,9 September 1991  31,63,2, Paris Saint-Germain
,POR,14,MF,William Carvalho,,7 April 1992  30,75,5, Real Betis
,POR,15,FW,Rafael Leão,,10 June 1999  23,11,0, Milan
,POR,16,MF,Vitinha,,13 February 2000  22,4,0, Paris Saint-Germain
,POR,17,MF,João Mário,,19 January 1993  29,52,2, Benfica
,POR,18,MF,Rúben Neves,,13 March 1997  25,32,0, Wolverhampton Wanderers
,POR,19,DF,Nuno Mendes,,19 June 2002  20,16,0, Paris Saint-Germain
,POR,20,DF,João Cancelo,,27 May 1994  28,37,7, Manchester City
,POR,21,FW,Ricardo Horta,,15 September 1994  28,5,1, Braga
,POR,22,GK,Diogo Costa,,19 September 1999  23,7,0, Porto
,POR,23,MF,Matheus Nunes,,27 August 1998  24,9,1, Wolverhampton Wanderers
,POR,24,DF,António Silva,,30 October 2003  19,0,0, Benfica
,POR,25,MF,Otávio,,9 February 1995  27,7,2, Porto
,POR,26,FW,Gonçalo Ramos,,20 June 2001  21,0,0, Benfica
,GHA,1,GK,Lawrence Ati-Zigi,,29 November 1996  25,10,0, St. Gallen
,GHA,2,DF,Tariq Lamptey,,30 September 2000  22,1,0, Brighton & Hove Albion
,GHA,3,DF,Denis Odoi,,27 May 1988  34,4,0, Club Brugge
,GHA,4,DF,Mohammed Salisu,,17 April 1999  23,1,0, Southampton
,GHA,5,MF,Thomas Partey,,13 June 1993  29,40,14, Arsenal
,GHA,6,MF,Elisha Owusu,,7 November 1997  25,2,0, Gent
,GHA,7,MF,Abdul Fatawu Issahaku,,8 March 2004  18,11,0, Sporting CP
,GHA,8,MF,Daniel-Kofi Kyereh,,8 March 1996  26,12,0, SC Freiburg
,GHA,9,FW,Jordan Ayew,,11 September 1991  31,82,20, Crystal Palace
,GHA,10,FW,André Ayew ,,17 December 1989  32,107,23, Al-Sadd
,GHA,11,MF,Osman Bukari,,13 December 1998  23,5,1, Red Star Belgrade
,GHA,12,GK,Ibrahim Danlad,,2 December 2002  19,0,0, Asante Kotoko
,GHA,13,MF,Daniel Afriyie,,26 June 2001  21,1,0, Hearts of Oak
,GHA,14,DF,Gideon Mensah,,18 July 1998  24,10,0, Auxerre
,GHA,15,DF,Joseph Aidoo,,29 September 1995  27,10,0, Celta Vigo
,GHA,16,GK,Abdul Manaf Nurudeen,,8 February 1999  23,2,0, Eupen
,GHA,17,DF,Baba Rahman,,2 July 1994  28,47,1, Reading
,GHA,18,DF,Daniel Amartey,,21 December 1994  27,43,0, Leicester City
,GHA,19,FW,Iñaki Williams,,15 June 1994  28,2,0, Athletic Bilbao
,GHA,20,MF,Mohammed Kudus,,2 August 2000  22,16,4, Ajax
,GHA,21,MF,Salis Abdul Samed,,26 March 2000  22,0,0, Lens
,GHA,22,MF,Kamaldeen Sulemana,,15 February 2002  20,11,0, Rennes
,GHA,23,DF,Alexander Djiku,,9 August 1994  28,18,1, Strasbourg
,GHA,24,MF,Kamal Sowah,,9 January 2000  22,0,0, Club Brugge
,GHA,25,FW,Antoine Semenyo,,7 January 2000  22,1,0, Bristol City
,GHA,26,DF,Alidu Seidu,,4 June 2000  22,2,0, Clermont
,URU,1,GK,Fernando Muslera,,16 June 1986  36,133,0, Galatasaray
,URU,2,DF,José Giménez,,20 January 1995  27,78,8, Atlético Madrid
,URU,3,DF,Diego Godín ,,16 February 1986  36,159,8, Vélez Sarsfield
,URU,4,DF,Ronald Araújo,,7 March 1999  23,12,0, Barcelona
,URU,5,MF,Matías Vecino,,24 August 1991  31,62,4, Lazio
,URU,6,MF,Rodrigo Bentancur,,25 June 1997  25,51,1, Tottenham Hotspur
,URU,7,MF,Nicolás de la Cruz,,1 June 1997  25,17,2, River Plate
,URU,8,FW,Facundo Pellistri,,20 December 2001  20,7,0, Manchester United
,URU,9,FW,Luis Suárez,,24 January 1987  35,134,68, Nacional
,URU,10,MF,Giorgian de Arrascaeta,,1 June 1994  28,40,8, Flamengo
,URU,11,FW,Darwin Núñez,,24 June 1999  23,13,3, Liverpool
,URU,12,GK,Sebastián Sosa,,19 August 1986  36,1,0, Independiente
,URU,13,DF,Guillermo Varela,,24 March 1993  29,9,0, Flamengo
,URU,14,MF,Lucas Torreira,,11 February 1996  26,40,0, Galatasaray
,URU,15,MF,Federico Valverde,,22 July 1998  24,44,4, Real Madrid
,URU,16,DF,Mathías Olivera,,31 October 1997  25,8,0, Napoli
,URU,17,DF,Matías Viña,,9 November 1997  25,26,0, Roma
,URU,18,FW,Maxi Gómez,,14 August 1996  26,27,4, Trabzonspor
,URU,19,DF,Sebastián Coates,,7 October 1990  32,47,1, Sporting CP
,URU,20,FW,Facundo Torres,,13 April 2000  22,10,0, Orlando City SC
,URU,21,FW,Edinson Cavani,,14 February 1987  35,133,58, Valencia
,URU,22,DF,Martín Cáceres,,7 April 1987  35,115,4, LA Galaxy
,URU,23,GK,Sergio Rochet,,23 March 1993  29,8,0, Nacional
,URU,24,MF,Agustín Canobbio,,1 October 1998  24,3,0, Athletico Paranaense
,URU,25,MF,Manuel Ugarte,,11 April 2001  21,6,0, Sporting CP
,URU,26,DF,José Luis Rodríguez,,14 March 1997  25,0,0, Nacional
,KOR,1,GK,Kim Seung-gyu,,30 September 1990  32,67,0, Al-Shabab
,KOR,2,DF,Yoon Jong-gyu,,20 March 1998  24,4,0, FC Seoul
,KOR,3,DF,Kim Jin-su,,13 June 1992  30,61,2, Jeonbuk Hyundai Motors
,KOR,4,DF,Kim Min-jae,,15 November 1996  26,44,3, Napoli
,KOR,5,MF,Jung Woo-young,,14 December 1989  32,66,3, Al-Sadd
,KOR,6,MF,Hwang In-beom,,20 September 1996  26,37,4, Olympiacos
,KOR,7,MF,Son Heung-min ,,8 July 1992  30,104,35, Tottenham Hotspur
,KOR,8,MF,Paik Seung-ho,,17 March 1997  25,14,2, Jeonbuk Hyundai Motors
,KOR,9,FW,Cho Gue-sung,,25 January 1998  24,16,4, Jeonbuk Hyundai Motors
,KOR,10,MF,Lee Jae-sung,,10 August 1992  30,64,9,Mainz 05
,KOR,11,MF,Hwang Hee-chan,,26 January 1996  26,49,9, Wolverhampton Wanderers
,KOR,12,GK,Song Bum-keun,,15 October 1997  25,1,0, Jeonbuk Hyundai Motors
,KOR,13,MF,Son Jun-ho,,12 May 1992  30,15,0, Shandong Taishan
,KOR,14,DF,Hong Chul,,17 September 1990  32,46,1, Daegu FC
,KOR,15,DF,Kim Moon-hwan,,1 August 1995  27,22,0, Jeonbuk Hyundai Motors
,KOR,16,FW,Hwang Ui-jo,,28 August 1992  30,49,16, Olympiacos
,KOR,17,MF,Na Sang-ho,,12 August 1996  26,24,2, FC Seoul
,KOR,18,MF,Lee Kang-in,,19 February 2001  21,6,0, Mallorca
,KOR,19,DF,Kim Young-gwon,,27 February 1990  32,96,6, Ulsan Hyundai
,KOR,20,DF,Kwon Kyung-won,,31 January 1992  30,28,2, Gamba Osaka
,KOR,21,GK,Jo Hyeon-woo,,25 September 1991  31,22,0, Ulsan Hyundai
,KOR,22,MF,Kwon Chang-hoon,,30 June 1994  28,42,12, Gimcheon Sangmu
,KOR,23,DF,Kim Tae-hwan,,24 July 1989  33,19,0, Ulsan Hyundai
,KOR,24,DF,Cho Yu-min,,17 November 1996  26,4,0, Daejeon Hana Citizen
,KOR,25,MF,Jeong Woo-yeong,,20 September 1999  23,9,2, SC Freiburg
,KOR,26,MF,Song Min-kyu,,12 September 1999  23,13,1, Jeonbuk Hyundai Motors
