country_number,country_name,vs_Qatar,vs_Ecuador,vs_Senegal,vs_Netherlands,vs_England,vs_Iran,vs_USA,vs_Wales,vs_Argentina,vs_SaudiArabia,vs_Mexico,vs_Poland,vs_France,vs_Australia,vs_Denmark,vs_Tunisia,vs_Spain,vs_CostaRica,vs_Germany,vs_Japan,vs_Belgium,vs_Canada,vs_Morocco,vs_Croatia,vs_Brazil,vs_Serbia,vs_Switzerland,vs_Cameroon,vs_Portugal,vs_Ghana,vs_Uruguay,vs_KoreaRepublic,first_in_group,second_in_group,go_to_r16,go_to_r8_in_left,go_to_r8_in_right,go_to_r8,fail_in_r16_left,fail_in_r16_right,fail_in_r16,go_to_r4_in_left,go_to_r4_in_right,go_to_r4,fail_in_r8_left,fail_in_r8_right,fail_in_r8,go_to_final_in_left,go_to_final_in_right,go_to_final,go_to_rank_in_left,go_to_rank_in_right,go_to_rank,third_in_rank,fourth_in_rank,first_in_final,second_in_final
1,Qatar,0.5,0.4097891,0.27610725,0.22510655,0.21770589,0.29850987,0.25639504,0.27968854,0.20734008,0.48196957,0.24423733,0.30172864,0.21354401,0.37339416,0.22965331,0.32063794,0.21845548,0.3427905,0.22247508,0.3151446,0.1984113,0.4097891,0.3002026,0.2619585,0.19851959,0.30717897,0.25707442,0.37893555,0.2245439,0.40850174,0.24630031,0.33298692,0.078936401,0.256029451,0.334965852,0.004738481,0.018019712,0.022758192,0.016186156,0.043353033,0.05953919,0.002350333,0.010035182,0.012385515,0.007160096,0.025850193,0.033010289,0.001270179,0.005568338,0.006838517,0.003412334,0.014596726,0.01800906,0.00564139,0.013004578,0.001936073,0.005174657
2,Ecuador,0.590210915,0.5,0.348399565,0.291930012,0.273994565,0.444450438,0.322102219,0.350830004,0.268091634,0.610134065,0.31024313,0.369362161,0.269696794,0.451108754,0.290505074,0.386528179,0.28262423,0.412433654,0.258080155,0.40353407,0.254856452,0.496799529,0.377326846,0.330700248,0.260807075,0.380792022,0.324272767,0.472239554,0.282894447,0.582571268,0.316423923,0.425592452,0.140663257,0.256306006,0.396969264,0.011213313,0.023283294,0.034496607,0.025431128,0.03914375,0.064574878,0.00698632,0.016165846,0.023152167,0.015519504,0.030201695,0.045721199,0.008080188,0.018953309,0.027033497,0.005838498,0.013530937,0.019369435,0.012205479,0.007796025,0.015987495,0.011861214
3,Senegal,0.723892748,0.651600435,0.5,0.413057655,0.414494142,0.613569647,0.464056462,0.50719668,0.394755378,0.739996165,0.444033489,0.525389269,0.408329904,0.602966785,0.408564821,0.52621834,0.408408433,0.574776128,0.409175664,0.569949433,0.367439196,0.647345394,0.537614793,0.472822979,0.37940605,0.540990204,0.45357725,0.625310272,0.39910011,0.69504761,0.440507948,0.581335932,0.316142291,0.273123181,0.589265471,0.036135649,0.036093015,0.072228663,0.043685047,0.032555659,0.076240706,0.032207185,0.034855242,0.067062426,0.040319336,0.037022232,0.077341568,0.038120492,0.041902484,0.080022976,0.026045141,0.028136921,0.054182062,0.034552154,0.020332209,0.047565983,0.032486112
4,Netherlands,0.774893448,0.708069988,0.586942345,0.5,0.486181185,0.675822675,0.561434343,0.587913647,0.470188573,0.788889885,0.538240716,0.600091994,0.486693174,0.681798995,0.51126273,0.619609937,0.484330922,0.645644382,0.524219781,0.649996966,0.444741875,0.70463194,0.61213173,0.570564717,0.450445816,0.613812417,0.549327418,0.686690226,0.502653211,0.763586693,0.539634556,0.660517573,0.464258051,0.214541362,0.678799413,0.06123556,0.033110407,0.094345967,0.054085344,0.021710502,0.075795846,0.06502836,0.037452656,0.102481016,0.057875262,0.028485101,0.086360363,0.075796285,0.044315802,0.120112086,0.053758222,0.030942943,0.084701165,0.052699415,0.032021391,0.06917458,0.048977711
5,England,0.782294109,0.726005435,0.585505858,0.513818815,0.5,0.685157061,0.563892663,0.592158765,0.468692809,0.795951486,0.542815477,0.597277761,0.48273088,0.68273364,0.522421822,0.623101786,0.50345704,0.646667063,0.553874597,0.646233603,0.457896993,0.720740646,0.613360643,0.568679512,0.452215001,0.624964416,0.550895214,0.693721414,0.526277706,0.764199249,0.541724354,0.656811014,0.378976078,0.226309606,0.605285683,0.056341936,0.037098624,0.09344056,0.036319822,0.021138591,0.057458412,0.060025105,0.042126109,0.102151214,0.053056705,0.031753987,0.084810692,0.069700992,0.049626107,0.119327098,0.049885645,0.035023646,0.084909291,0.052285242,0.032477883,0.067962643,0.049163296
6,Iran,0.701490134,0.55554956,0.38643035,0.32417732,0.31484294,0.5,0.3627892,0.39067027,0.30163527,0.661666125,0.34794718,0.4097891,0.30955896,0.546484,0.3298734,0.4097891,0.31579196,0.4097891,0.32086742,0.46850625,0.29013222,0.5506547,0.4097891,0.36951402,0.29027244,0.4097891,0.36361256,0.52532756,0.32347038,0.63350916,0.35047975,0.47772107,0.124123651,0.274075128,0.398198779,0.013971955,0.031061841,0.045033796,0.017417263,0.036854514,0.054271777,0.00981307,0.024252546,0.034065616,0.018229523,0.037605591,0.055835114,0.01199118,0.030229154,0.042220333,0.007559174,0.018504804,0.026063978,0.017308532,0.00953606,0.026371222,0.016865339
7,USA,0.743604958,0.677897781,0.535943538,0.438565657,0.436107337,0.637210786,0.5,0.539146408,0.419948816,0.758941516,0.469760224,0.528269097,0.430840477,0.630566165,0.437687591,0.57322441,0.433801547,0.602532938,0.467404082,0.596791819,0.392214611,0.673792452,0.564872369,0.517162874,0.404326797,0.569598526,0.509517208,0.649213985,0.427911192,0.719522342,0.468359053,0.607919469,0.269916167,0.246064668,0.515980835,0.036954809,0.036188379,0.073143188,0.029777842,0.02635087,0.056128713,0.034793963,0.036754821,0.071548784,0.039376664,0.035312566,0.074689229,0.042116008,0.045303738,0.087419746,0.027203205,0.02855275,0.055755955,0.036360964,0.020070616,0.053187142,0.03392469
8,Wales,0.720311463,0.649169996,0.49280332,0.412086353,0.407841235,0.60932973,0.460853592,0.5,0.392815754,0.736547768,0.442697674,0.522818923,0.402665839,0.600418016,0.40757826,0.524224579,0.40682523,0.571769699,0.391224727,0.568579793,0.366542622,0.644899234,0.534905806,0.470305547,0.377622753,0.538294017,0.446305364,0.62278901,0.398125708,0.692837849,0.439481318,0.580004156,0.226984104,0.253550598,0.480534703,0.029494244,0.035038832,0.064533076,0.026991501,0.028979026,0.055970527,0.026136307,0.033662092,0.0597984,0.033060497,0.036116028,0.069176525,0.030174317,0.039661789,0.069836107,0.021896447,0.027980056,0.049876504,0.030980158,0.019671797,0.040314544,0.029957997
9,Argentina,0.792659923,0.731908366,0.605244622,0.529811427,0.531307191,0.698364735,0.580051184,0.607184246,0.5,0.805828512,0.564021006,0.621978208,0.524250343,0.701627843,0.512397677,0.641081437,0.526118621,0.666507006,0.542168915,0.666679099,0.483786568,0.726702452,0.631174922,0.588579237,0.473364532,0.634799376,0.571972445,0.704374395,0.518491268,0.779998153,0.562419266,0.676853448,0.41906369,0.224555088,0.643618778,0.056780029,0.035187283,0.091967313,0.046965166,0.02229252,0.069257685,0.06600924,0.043459973,0.109469213,0.047593034,0.026887769,0.074480803,0.044692557,0.030244708,0.074937265,0.086816134,0.057085359,0.143901493,0.052447597,0.087052357,0.025542015,0.04972284
10,Saudi Arabia,0.518030435,0.38986593,0.26000383,0.21111012,0.20404851,0.338333875,0.24105848,0.26345223,0.19417149,0.5,0.22940367,0.28471845,0.20008105,0.35439444,0.21545288,0.30302456,0.20476334,0.32454133,0.20859829,0.2872937,0.18567687,0.38482118,0.28324378,0.24639931,0.18577997,0.28998935,0.24171051,0.35981584,0.21057306,0.4097891,0.23137967,0.3117044,0.051259541,0.266917356,0.318176898,0.003146785,0.017976016,0.021122801,0.010425023,0.045854059,0.056279082,0.001562145,0.010184946,0.011747091,0.004733765,0.025753383,0.030487147,0.001199238,0.007967716,0.009166955,0.001912988,0.012498288,0.014411276,0.006324722,0.008629433,0.003650021,0.005881677
11,Mexico,0.755762666,0.68975687,0.555966511,0.461759284,0.457184523,0.65205282,0.530239776,0.557302326,0.435978994,0.770596325,0.5,0.572787911,0.450432733,0.652428508,0.459705874,0.585396662,0.453471765,0.61506173,0.485930786,0.620280832,0.415175274,0.684126019,0.582106739,0.539405957,0.425526515,0.586503938,0.511434928,0.659542099,0.449899241,0.738612823,0.493018284,0.631189197,0.310644065,0.254877409,0.565521474,0.038043481,0.035621585,0.073665067,0.039800234,0.028806521,0.068606755,0.039743814,0.040172765,0.079916579,0.036371433,0.03104325,0.067414682,0.020125853,0.020924565,0.041050418,0.059054835,0.059800066,0.118854901,0.032418911,0.083970465,0.010649907,0.031245444
12,Poland,0.698271364,0.630637839,0.474610731,0.399908006,0.402722239,0.590210915,0.471730903,0.477181077,0.378021792,0.715281546,0.427212089,0.5,0.389513791,0.588403672,0.399127722,0.526412919,0.393135503,0.554049253,0.37282756,0.492908448,0.353607997,0.627200246,0.48933053,0.476070702,0.36201179,0.513704598,0.440181449,0.609711379,0.389824957,0.68692711,0.430029139,0.544157341,0.219032704,0.253650147,0.472682851,0.023790089,0.031144287,0.054934376,0.031801231,0.032162371,0.063963601,0.021785215,0.031071295,0.052856509,0.025812651,0.031193537,0.057006188,0.016627168,0.02431811,0.040945278,0.026775015,0.038117692,0.064892706,0.02762309,0.03781318,0.015968503,0.025852272
13,France,0.786455989,0.730303206,0.591670096,0.513306826,0.51726912,0.690441042,0.569159523,0.597334161,0.475749657,0.79991895,0.549567267,0.610486209,0.5,0.688743025,0.522318065,0.627190918,0.5101019,0.652964741,0.551661566,0.652115032,0.473155871,0.725085646,0.618438497,0.574898839,0.458172098,0.631437138,0.56340228,0.698289581,0.524417043,0.769231491,0.550952613,0.662595615,0.374493012,0.236677959,0.611170971,0.052176943,0.035977691,0.088154634,0.040200815,0.024396247,0.064597062,0.059345875,0.04366142,0.103007295,0.045046804,0.028266534,0.073313338,0.048608065,0.036729112,0.085337177,0.069625357,0.051005751,0.120631109,0.054057622,0.064139757,0.035354053,0.049843481
14,Australia,0.626605839,0.548891246,0.397033215,0.318201005,0.31726636,0.453516006,0.369433835,0.399581984,0.298372157,0.645605564,0.347571492,0.411596328,0.311256975,0.5,0.32607083,0.43472895,0.312063307,0.456198409,0.300678492,0.464892447,0.286951102,0.544952139,0.423014,0.37849398,0.283976182,0.433754504,0.355530411,0.531464413,0.322355971,0.603380278,0.346109524,0.469535649,0.118863364,0.266290856,0.385154221,0.011636407,0.026469617,0.038106023,0.01882727,0.038818805,0.057646076,0.008621045,0.021634944,0.030255989,0.01466042,0.03128411,0.04594453,0.005905557,0.015230317,0.021135874,0.011269953,0.028243735,0.039513687,0.015544235,0.02493166,0.007553771,0.014281554
15,Denmark,0.770346686,0.709494926,0.591435179,0.48873727,0.477578178,0.670126587,0.562312409,0.59242174,0.487602323,0.78454712,0.540294126,0.600872278,0.477681935,0.67392917,0.5,0.620440826,0.485518277,0.646502972,0.503083661,0.654275075,0.442878321,0.706054017,0.616651878,0.572358206,0.447282061,0.61659269,0.546466246,0.68820329,0.482121885,0.764394715,0.538681686,0.664821818,0.33352878,0.242600474,0.576129254,0.045997967,0.03682333,0.082821298,0.036384439,0.02505108,0.061435519,0.050573379,0.043473869,0.094047248,0.041456754,0.030144719,0.071601473,0.044609724,0.039500212,0.084109936,0.056146456,0.047857779,0.104004235,0.050118996,0.052567313,0.037366247,0.046600975
16,Tunisia,0.679362059,0.613471821,0.47378166,0.380390063,0.376898214,0.590210915,0.42677559,0.475775421,0.358918563,0.69697544,0.414603338,0.473587081,0.372809082,0.56527105,0.379559174,0.5,0.373752281,0.532933563,0.357312322,0.46135737,0.334940389,0.610052228,0.472071871,0.452230409,0.343212366,0.480139837,0.42012614,0.592225492,0.370396808,0.668162286,0.410120353,0.493050367,0.173114844,0.254430711,0.427545554,0.019304153,0.029721016,0.049025168,0.024516648,0.033494253,0.058010901,0.016956875,0.028688181,0.045645055,0.021665783,0.030731193,0.052396976,0.009779028,0.016979929,0.026758957,0.024003764,0.040667156,0.064670919,0.021187803,0.044110088,0.007988351,0.019547414
17,Spain,0.781544521,0.71737577,0.591591567,0.515669078,0.49654296,0.684208035,0.566198453,0.59317477,0.473881379,0.795236662,0.546528235,0.606864497,0.4898981,0.687936693,0.514481723,0.626247719,0.5,0.652092949,0.545753956,0.65438135,0.448857695,0.71201086,0.617458791,0.5752967,0.460058913,0.619724512,0.556356728,0.69202137,0.517470106,0.76866693,0.54671368,0.664788887,0.378194628,0.231593372,0.609788001,0.051145971,0.03495079,0.086096762,0.04250393,0.024078274,0.066582204,0.056047769,0.040785834,0.096833603,0.046847885,0.028612796,0.075460681,0.05850797,0.042761251,0.101269221,0.054023793,0.038429129,0.092452922,0.048524157,0.043407956,0.04855054,0.051754345
18,Costa Rica,0.657209486,0.587566346,0.425223872,0.354355618,0.353332937,0.590210915,0.397467062,0.428230301,0.333492994,0.67545867,0.38493827,0.445950747,0.347035259,0.543801591,0.353497028,0.467066437,0.347907051,0.5,0.334072143,0.45622313,0.310246035,0.584069788,0.478307903,0.4075111,0.318263739,0.488152966,0.393248349,0.565887496,0.345244035,0.642053828,0.383455187,0.468726963,0.130287787,0.256472167,0.386759954,0.013380744,0.028307313,0.041688057,0.019865617,0.035103897,0.054969514,0.010439219,0.024386245,0.034825464,0.016480212,0.031821032,0.048301244,0.011428773,0.026792268,0.038221041,0.009530914,0.021752246,0.03128316,0.017783284,0.014354706,0.02009354,0.019093197
19,Germany,0.777524918,0.741919845,0.590824336,0.475780219,0.446125403,0.679132581,0.532595918,0.608775273,0.457831085,0.791401714,0.514069214,0.62717244,0.448338434,0.699321508,0.496916339,0.642687678,0.454246044,0.665927857,0.5,0.666135013,0.470167771,0.739137806,0.64869225,0.544182807,0.45993185,0.656602889,0.576942414,0.724467635,0.48733601,0.768461041,0.525823459,0.696022213,0.340946847,0.249025427,0.589972274,0.046998637,0.038285465,0.085284102,0.037221245,0.025319344,0.062540588,0.051420269,0.045237486,0.096657756,0.043131762,0.030782507,0.073914269,0.058030734,0.051243816,0.10927455,0.045210013,0.038808252,0.084018265,0.048316668,0.035503495,0.057693038,0.049969806
20,Japan,0.684855402,0.59646593,0.430050567,0.350003034,0.353766397,0.531493753,0.403208181,0.431420207,0.333320901,0.712706298,0.379719168,0.507091552,0.347884968,0.535107553,0.345724925,0.53864263,0.34561865,0.54377687,0.333864987,0.5,0.307280079,0.590616897,0.460872963,0.412594557,0.31834814,0.493585065,0.389521614,0.565287799,0.336813495,0.650527403,0.376242265,0.522814929,0.150570737,0.262909034,0.413479771,0.015391799,0.028813011,0.04420481,0.023047013,0.0361511,0.059198113,0.012019079,0.025069982,0.037089062,0.0189462,0.032141412,0.051087612,0.014226424,0.029739116,0.04396554,0.00990528,0.020166481,0.030071761,0.018599046,0.012293477,0.025358243,0.019570475
21,Belgium,0.801588699,0.745143548,0.632560804,0.555258125,0.542103007,0.709867775,0.607785389,0.633457378,0.516213432,0.814323127,0.584824726,0.646392003,0.526844129,0.713048898,0.557121679,0.665059611,0.551142305,0.689753965,0.529832229,0.692719921,0.5,0.741973408,0.656728417,0.616707936,0.494408503,0.65658775,0.591020316,0.725364439,0.547829852,0.798034392,0.581202045,0.702560171,0.443523908,0.202983965,0.646507874,0.062130376,0.033033167,0.095163542,0.047197623,0.019156021,0.066353645,0.072309456,0.040780691,0.113090147,0.052684663,0.024810287,0.07749495,0.086285726,0.048929991,0.135215717,0.058895977,0.03225015,0.091146127,0.05597549,0.034963986,0.075541495,0.056549796
22,Canada,0.590210915,0.503200471,0.352654606,0.29536806,0.279259354,0.449345291,0.326207548,0.355100766,0.273297548,0.615178823,0.315873981,0.372799754,0.274914354,0.455047861,0.293945983,0.389947772,0.28798914,0.415930212,0.260862194,0.409383103,0.258026592,0.5,0.381719038,0.334856108,0.265417211,0.38520667,0.327925086,0.474735856,0.286284469,0.587380633,0.320020825,0.430964902,0.097530188,0.266469772,0.363999961,0.007640822,0.023322586,0.030963408,0.017798059,0.041413442,0.059211501,0.004993486,0.017021659,0.022015145,0.010378347,0.029287895,0.039666242,0.004912273,0.016871165,0.021783438,0.005113563,0.017013025,0.022126589,0.011274232,0.011581162,0.010172871,0.01235192
23,Morocco,0.699797392,0.622673154,0.462385207,0.38786827,0.386639357,0.590210915,0.435127631,0.465094194,0.368825078,0.716756225,0.417893261,0.51066947,0.381561503,0.576986,0.383348122,0.527928129,0.382541209,0.521692097,0.35130775,0.539127037,0.343271583,0.618280962,0.5,0.443124473,0.35395439,0.508246467,0.421516255,0.595615909,0.374065295,0.672040045,0.41484727,0.55388768,0.197496198,0.264325672,0.461821871,0.020197753,0.030503529,0.050701281,0.030218428,0.035099878,0.065318306,0.017126944,0.028408488,0.045535432,0.023506969,0.032159616,0.055666585,0.018970335,0.03161603,0.050586365,0.015416853,0.024935369,0.040352222,0.023085326,0.018125911,0.026710752,0.02474841
24,Croatia,0.73804149,0.669299752,0.527177021,0.429435283,0.431320488,0.630485982,0.482837126,0.529694453,0.411420763,0.753600687,0.460594043,0.523929298,0.425101161,0.62150602,0.427641794,0.547769591,0.4247033,0.5924889,0.455817193,0.587405443,0.383292064,0.665143892,0.556875527,0.5,0.395357281,0.560196176,0.500155061,0.643575296,0.417895824,0.711514823,0.45828329,0.598616198,0.261449705,0.26622059,0.527670295,0.030683665,0.035778522,0.066462187,0.035142469,0.031247811,0.066390279,0.029044396,0.036856158,0.065900554,0.032685114,0.034186024,0.066871138,0.032717789,0.041697638,0.074415427,0.025597059,0.031670126,0.057267185,0.033305202,0.024629094,0.039963499,0.034731486
25,Brazil,0.801480412,0.739192925,0.62059395,0.549554184,0.547784999,0.709727556,0.595673203,0.622377247,0.526635468,0.814220026,0.574473485,0.63798821,0.541827902,0.716023818,0.552717939,0.656787634,0.539941087,0.681736261,0.54006815,0.68165186,0.505591497,0.734582789,0.64604561,0.604642719,0.5,0.648186564,0.588520586,0.71774707,0.537418589,0.79183697,0.579054087,0.691588461,0.418391311,0.210789783,0.629181094,0.06198127,0.035005549,0.096986819,0.040368913,0.019322866,0.059691779,0.070035336,0.043033516,0.113068852,0.052725604,0.027819149,0.080544753,0.083102351,0.051206719,0.134309069,0.057513412,0.034458012,0.091971424,0.055814782,0.035812367,0.07495276,0.056124155
26,Serbia,0.692821026,0.619207978,0.459009796,0.386187583,0.375035584,0.590210915,0.430401474,0.461705983,0.365200624,0.710010648,0.413496062,0.486295402,0.368562862,0.566245496,0.38340731,0.519860163,0.380275488,0.511847034,0.343397111,0.506414935,0.34341225,0.61479333,0.491753533,0.439803824,0.351813436,0.5,0.421474978,0.58867307,0.374135092,0.66480577,0.413768902,0.553068608,0.190676192,0.263405125,0.454081317,0.021857449,0.032184551,0.054042,0.026270554,0.033527107,0.059797661,0.017432809,0.028822286,0.046255095,0.025858349,0.036320564,0.062178913,0.018099694,0.030063616,0.04816331,0.016901604,0.02731151,0.044213114,0.023528077,0.021542116,0.023514601,0.025535748
27,Switzerland,0.742925584,0.675727233,0.54642275,0.450672582,0.449104786,0.636387438,0.490482792,0.553694636,0.428027555,0.758289486,0.488565072,0.559818551,0.43659772,0.644469589,0.453533754,0.57987386,0.443643272,0.606751651,0.423057586,0.610478386,0.408979684,0.672074914,0.578483745,0.499844939,0.411479414,0.578525022,0.5,0.653082728,0.445184186,0.731962398,0.477067843,0.628284529,0.277048919,0.256107295,0.533156214,0.036091654,0.036211197,0.072302851,0.032831528,0.028606501,0.061438029,0.033971933,0.038003612,0.071975544,0.037511685,0.035289334,0.072801019,0.034179482,0.03847307,0.072652551,0.03402879,0.037178875,0.071207665,0.035997572,0.035504144,0.03364789,0.039312911
28,Cameroon,0.621064454,0.527760446,0.374689728,0.313309774,0.306278586,0.474672437,0.350786015,0.37721099,0.295625605,0.640184164,0.340457901,0.390288621,0.301710419,0.468535587,0.31179671,0.407774508,0.30797863,0.434112504,0.275532365,0.434712201,0.274635561,0.525264144,0.404384091,0.356424704,0.28225293,0.41132693,0.346917272,0.5,0.303316027,0.605288535,0.338741481,0.449534744,0.113883578,0.269697796,0.383581374,0.01106654,0.027178415,0.038244955,0.018139979,0.039015046,0.057155025,0.007205138,0.020120926,0.027326063,0.0147134,0.0348893,0.0496027,0.006954716,0.019564334,0.02651905,0.007511638,0.020489416,0.028001053,0.013874834,0.014957286,0.012057748,0.015290524
29,Portugal,0.775456101,0.717105553,0.60089989,0.497346789,0.473722294,0.676529616,0.572088808,0.601874292,0.481508732,0.789426938,0.550100759,0.610175043,0.475582957,0.677644029,0.517878115,0.629603192,0.482529894,0.654755965,0.51266399,0.663186505,0.452170148,0.713715531,0.625934705,0.582104176,0.462581411,0.625864908,0.554815814,0.696683973,0.5,0.771495134,0.548286587,0.673608154,0.426471521,0.227535342,0.654006863,0.057205803,0.034659043,0.091864845,0.048507467,0.023396116,0.071903583,0.060316355,0.040382967,0.100699322,0.052986229,0.029768354,0.082754584,0.05660682,0.03804537,0.094652191,0.064495337,0.042343042,0.106838379,0.049580585,0.055965043,0.039816106,0.054319809
30,Ghana,0.591498256,0.417428732,0.30495239,0.236413307,0.235800751,0.366490841,0.280477658,0.307162151,0.220001847,0.590210915,0.261387177,0.31307289,0.230768509,0.396619722,0.235605285,0.331837714,0.23133307,0.357946172,0.231538959,0.349472597,0.201965608,0.412619367,0.327959955,0.288485177,0.20816303,0.33519423,0.268037602,0.394711465,0.228504866,0.5,0.260041222,0.362170249,0.073103941,0.26527572,0.338379661,0.005086654,0.020000581,0.025087235,0.014129801,0.04383918,0.057968981,0.002606847,0.011804384,0.014411231,0.007467849,0.028677611,0.03614546,0.002810456,0.012774772,0.015585228,0.002423527,0.010723642,0.013147169,0.007405616,0.006228115,0.008129922,0.008034462
31,Uruguay,0.75369969,0.683576077,0.559492052,0.460365444,0.458275646,0.649520248,0.531640947,0.560518682,0.437580734,0.768620327,0.506981716,0.569970861,0.449047387,0.653890476,0.461318314,0.589879647,0.45328632,0.616544813,0.474176541,0.623757735,0.418797955,0.679979175,0.58515273,0.54171671,0.420945913,0.586231098,0.522932157,0.661258519,0.451713413,0.739958778,0.5,0.634673864,0.337471158,0.256894768,0.594365927,0.042444872,0.036418534,0.078863406,0.041862335,0.02861655,0.070478885,0.041758873,0.039725855,0.081484728,0.042308012,0.033986749,0.076294761,0.034118579,0.032833069,0.066951648,0.049724181,0.046247262,0.095971443,0.03850418,0.05662573,0.024620055,0.042806516
32,Korea Republic,0.667013079,0.574407548,0.418664068,0.339482427,0.343188986,0.522278935,0.392080531,0.419995844,0.323146552,0.688295603,0.368810803,0.455842659,0.337404385,0.530464351,0.335178182,0.506949633,0.335211113,0.531273037,0.303977787,0.477185071,0.297439829,0.569035098,0.44611232,0.401383802,0.308411539,0.446931392,0.371715471,0.550465256,0.326391846,0.637829751,0.365326136,0.5,0.162953379,0.25029417,0.413247549,0.015734192,0.026532817,0.042267008,0.026080109,0.035145068,0.061225177,0.011333862,0.021908024,0.033241886,0.01982949,0.031795483,0.051624973,0.010251045,0.019932386,0.030183431,0.01250489,0.023678854,0.036183744,0.016674641,0.020380602,0.012604393,0.018419768
