country_number,country_name,vs Qatar,vs Ecuador,vs Senegal,vs Netherlands,vs England,vs Iran,vs USA,vs Wales,vs Argentina,vs Saudi Arabia,vs Mexico,vs Poland,vs France,vs Australia,vs Denmark,vs Tunisia,vs Spain,vs Costa Rica,vs Germany,vs Japan,vs Belgium,vs Canada,vs Morocco,vs Croatia,vs Brazil,vs Serbia,vs Switzerland,vs Cameroon,vs Portugal,vs Ghana,vs Uruguay,vs Korea Republic,1_in_group,2_in_group,go_to_r16,go_to_r8_in_left,go_to_r8_in_right,go_to_r8,fail_in_r16_left,fail_in_r16_right,fail_in_r16,go_to_r4_in_left,go_to_r4_in_right,go_to_r4,fail_in_r8_left,fail_in_r8_right,fail_in_r8,go_to_final_in_left,go_to_final_in_right,go_to_final,go_to_rank_in_left,go_to_rank_in_right,go_to_rank,3_in_rank,4_in_rank,1_in_final,2_in_final
1,Qatar,0.5,0.45178446,0.26710388,0.12820731,0.16147746,0.34548846,0.22084169,0.25926086,0.126364,0.5296007,0.16983348,0.17014599,0.15428664,0.2972386,0.10574408,0.18082921,0.13287252,0.21873976,0.047486644,0.48891515,0.08198997,0.4494506,0.30660006,0.24129514,0.10754083,0.28196755,0.14295684,0.44977668,0.09517516,0.34953418,0.15174752,0.47393832,0.05788259493189624,0.2533335634043738,0.31121615833627003,0.0031929851098221125,0.01645632187498066,0.019649306984802772,0.012545709015364054,0.043245045051311264,0.055790754066675316,0.0009638867771424431,0.006189676813780442,0.007153563590922885,0.005346932384113324,0.027237792143088,0.03258472452720133,0.0004342531210058166,0.002899840289456468,0.0033340934104622846,0.0015173619634187782,0.009281598567168264,0.010798960530587043,0.0030731554442452198,0.008174189799011666,0.0007243999038335947,0.0027558095562282884
2,Ecuador,0.5482155382633209,0.5,0.3526921272277832,0.27242472022771835,0.29221975803375244,0.38506847620010376,0.326639324426651,0.3483215272426605,0.2713173106312752,0.513079047203064,0.2971336618065834,0.29731689393520355,0.28797251731157303,0.36931319534778595,0.2588479369878769,0.30356500297784805,0.27522289752960205,0.32543976604938507,0.22281521372497082,0.5290747880935669,0.2443009503185749,0.5209348201751709,0.37442173063755035,0.3382391780614853,0.2599402964115143,0.3609241545200348,0.2812461405992508,0.4617105722427368,0.2523999474942684,0.39752502739429474,0.2864689901471138,0.4721701741218567,0.12516965784613376,0.2521945932064793,0.37736425105261306,0.00937040413324525,0.02382488566833936,0.03319528980158461,0.02389067319771994,0.037385244684795906,0.061275917882515844,0.005311229804784312,0.014805702746290754,0.020116932551075065,0.013209033810252995,0.03358941446943214,0.04679844827968513,0.005691771316599493,0.016057345228538744,0.02174911654513824,0.005062060408940145,0.013080648266011288,0.018142708674951432,0.011041549226046755,0.007765590895470535,0.01192586052590429,0.01060262470139135
3,Senegal,0.7328961193561554,0.6473078727722168,0.5,0.3673189878463745,0.3990675210952759,0.5292322933673859,0.44693437218666077,0.48165881633758545,0.36543741822242737,0.7271727323532104,0.4064340144395828,0.4067051410675049,0.39254242181777954,0.5582254976034164,0.34340736269950867,0.4157913029193878,0.37202098965644836,0.4454024136066437,0.26959163695573807,0.6356907039880753,0.3155732676386833,0.64560866355896,0.5509970486164093,0.4612964987754822,0.34540151059627533,0.5311997830867767,0.3818957060575485,0.6358135640621185,0.33136923611164093,0.6128580272197723,0.3901962339878082,0.6370910108089447,0.28146796665768725,0.30072784146625886,0.5821958081239461,0.02894004058133809,0.03896780118785086,0.06790784176918896,0.043385466724564926,0.03654292472889169,0.07992839145345662,0.02237188793742149,0.033487981354783036,0.05585986929220453,0.03482705172139918,0.045666703052836856,0.08049375477423604,0.02564738219226259,0.03881367132649313,0.06446105351875572,0.019649757473007606,0.02709151396474469,0.046741271437752294,0.029886905841806043,0.01781063459154277,0.03732775895154939,0.027929392492881327
4,Netherlands,0.8717926889657974,0.7275752797722816,0.6326810121536255,0.5,0.5418634414672852,0.7358678579330444,0.5991113781929016,0.629009947180748,0.4948766231536865,0.8685116171836853,0.5566712617874146,0.5714723765850067,0.5341111421585083,0.6674480736255646,0.4614506661891937,0.5847636759281158,0.5127739012241364,0.617542639374733,0.35710521042346954,0.7202868536114693,0.42642880976200104,0.7265248820185661,0.6583546102046967,0.6139471381902695,0.46379294991493225,0.6474615186452866,0.5353658199310303,0.7203651070594788,0.44685494899749756,0.7051950693130493,0.5409646928310394,0.7211787924170494,0.5354797805642827,0.19374400192288804,0.7292237824871708,0.07430779447650455,0.03382871716072471,0.10813651163722926,0.05724936288208345,0.016902187759603046,0.07415155064168649,0.07789187833010762,0.038741381025645366,0.11663325935575299,0.06897478001115419,0.0299743624637932,0.09894914247494739,0.08475848351414278,0.04264223754478354,0.1274007210589263,0.07295191184356682,0.03360176975692637,0.1065536816004932,0.06409612831260673,0.04205245908204953,0.06861421696407748,0.056919270175840996
5,England,0.8385225385427475,0.7077802419662476,0.6009324789047241,0.45813655853271484,0.5,0.6802610158920288,0.5657964199781418,0.597026064991951,0.45606955885887146,0.8345511555671692,0.5202733278274536,0.5202938616275787,0.485568642616272,0.6387383341789246,0.43090711534023285,0.5470721423625946,0.4632479250431061,0.5849260240793228,0.3290564566850662,0.6991514712572098,0.3960573375225067,0.7065319716930389,0.628706082701683,0.5811636000871658,0.43326057493686676,0.6168239861726761,0.4737381935119629,0.6992437988519669,0.41636352241039276,0.6815172582864761,0.4823091924190521,0.7002034783363342,0.38103471152700996,0.22383248114704035,0.6048671926740503,0.055398174816908216,0.03570741944830087,0.09110559426520909,0.03742348926912886,0.02209612467381862,0.05951961394294748,0.05379673990181895,0.03807201500661639,0.09186875490843534,0.05569574161890398,0.03445990702346121,0.0901556486423652,0.06081421252476055,0.043559419434373095,0.10437363195913364,0.04810991795922976,0.031367258792036716,0.07947717675126648,0.04976421218701545,0.03007772772816696,0.05877332394299905,0.044722392838488986
6,Iran,0.6545115411281586,0.6149315,0.4707677,0.26413214,0.31973898,0.5,0.40891218,0.46070394,0.26091984,0.6314234137535095,0.33303216,0.3335243,0.30808964,0.50795484,0.22397232,0.35013774,0.2721996,0.4059527,0.10848067,0.6149315,0.17897485,0.6149315,0.51905113,0.43701443,0.22726753,0.48939696,0.28932983,0.6149315,0.20428632,0.6056654,0.30392942,0.6149315,0.14833452950419124,0.26562027413861894,0.4139548036428102,0.016773453921074048,0.02986769986014912,0.04664115378122317,0.0208648977603043,0.03574105697894755,0.05660595473925185,0.009985137972912925,0.020589299163962474,0.0305744371368754,0.02316698481022531,0.04008049190314813,0.06324747671337344,0.012514186412389373,0.02598070714676809,0.03849489355915746,0.007703069753080232,0.014539548823329824,0.022242618576410057,0.015494423821090269,0.007498406296826265,0.024729257661654756,0.014803778346201299
7,USA,0.7791583091020584,0.673360675573349,0.5530656278133392,0.4008886218070984,0.4342035800218582,0.591087818145752,0.5,0.5490510761737823,0.3988749384880066,0.7741203904151917,0.4417591094970703,0.44203589856624603,0.4274570196866989,0.5932371467351913,0.3749605268239975,0.4512642025947571,0.40590114891529083,0.5808748751878738,0.29001762717962265,0.6628289222717285,0.3438279628753662,0.6718275249004364,0.5823381394147873,0.5330000817775726,0.37715134024620056,0.5696555376052856,0.41633835434913635,0.6629408597946167,0.3616241365671158,0.641782596707344,0.4250187277793884,0.6641046404838562,0.2650969595061505,0.2527097082976793,0.5178066678038298,0.035670403026189026,0.036522945708560406,0.07219334873474943,0.029809168777521773,0.027832706820828824,0.0576418755983506,0.02997770836220341,0.033983702468968854,0.06396141083117227,0.0405235483504941,0.04020478528432681,0.0807283336348209,0.035648752198822097,0.04077968010344834,0.07642843230227044,0.025048156632734186,0.026101096745162613,0.0511492533778968,0.0337293189583542,0.018317601996551174,0.045789613223406384,0.031011386321922834
8,Wales,0.7407391369342804,0.6516784727573395,0.5183411836624146,0.370990052819252,0.402973935008049,0.5392960608005524,0.45094892382621765,0.5,0.3690904229879379,0.7351227104663849,0.4103764295578003,0.4106486290693283,0.39641113579273224,0.5616796761751175,0.34681436419487,0.4197690933942795,0.37573517858982086,0.4494180679321289,0.2717098519206047,0.6402222961187363,0.31857866048812866,0.650004044175148,0.5560513734817505,0.46688467264175415,0.3488335758447647,0.5426596403121948,0.3856910318136215,0.640343427658081,0.33461514115333557,0.6176435202360153,0.3940500169992447,0.6416042000055313,0.20553379946264838,0.2578375364166614,0.4633713358793098,0.026233370460430575,0.03497314680272192,0.061206517263152495,0.024980170084940696,0.030141335827315024,0.05512150591225572,0.020473956574884038,0.030336405309927,0.05081036188481104,0.03137534784458744,0.04070400019219031,0.07207934803677775,0.024916520200658508,0.037262701912105727,0.062179222112764235,0.01653781181939047,0.02244010285953123,0.0389779146789217,0.026352651147066666,0.013574774492579017,0.03839965245843586,0.024613869908969792
9,Argentina,0.87363600730896,0.7286826893687248,0.6345625817775726,0.5051233768463135,0.5439304411411285,0.739080160856247,0.6011250615119934,0.6309095770120621,0.5,0.870394766330719,0.5587452501058578,0.5735389143228531,0.5361686050891876,0.6691144406795502,0.4686577618122101,0.5868110954761505,0.5157792866230011,0.6194929778575897,0.36125627160072327,0.7214746922254562,0.43358007073402405,0.7276441007852554,0.6600849032402039,0.6159115433692932,0.47098714113235474,0.6492613554000854,0.5374251008033752,0.7215521857142448,0.454113632440567,0.7065383121371269,0.5430307686328888,0.722356915473938,0.40248683834412996,0.2323583880240717,0.6348452263682016,0.05046163431592893,0.03605950717095556,0.08652114148688449,0.05011277709270441,0.02370510390508477,0.07381788099778919,0.05895860715877666,0.04589248711793318,0.10485109427670984,0.04192492647147598,0.026276940516819995,0.06820186698829597,0.039790735505773604,0.03073843981603324,0.07052917532180684,0.07958480715791437,0.059579123220687064,0.13916393037860142,0.04844560887108315,0.08697283645047363,0.022752967512791943,0.048367444768304554
10,Saudi Arabia,0.47039932012557983,0.48692095,0.27282727,0.13148838,0.16544884,0.3685765862464905,0.22587961,0.2648773,0.12960523,0.5,0.17396761,0.17428607,0.1581142,0.30334067,0.108522035,0.18517159,0.13625476,0.2237433,0.0488175,0.5137058,0.084202535,0.48157305,0.3128089,0.2466518,0.11036015,0.2878847,0.14655228,0.4588419,0.097706005,0.3561659,0.15552385,0.510026,0.023496248523319017,0.26675576910630583,0.2902520176296248,0.000997159649675688,0.012479071194161414,0.013476230843837101,0.005485422660690287,0.049227506149319714,0.05471292881001,0.0004314734518324787,0.00687429248515011,0.007305765936982588,0.0015620606541572935,0.018101296372075512,0.019663357026232807,0.00031972286633223516,0.005350446572067813,0.005670169438400048,0.0005538964394760997,0.00817833305726249,0.008732229496738589,0.0039253221181275826,0.005183802535896106,0.0021104892561080255,0.003809074647649929
11,Mexico,0.8301665186882019,0.7028663381934166,0.5935659855604172,0.44332873821258545,0.4797266721725464,0.6669678390026093,0.5582408905029297,0.5896235704421997,0.44125474989414215,0.8260323852300644,0.5,0.5475801825523376,0.47015732526779175,0.6319134831428528,0.41616906225681305,0.5335068106651306,0.44846633076667786,0.5774360448122025,0.31972314417362213,0.6939327567815781,0.3822040557861328,0.7015728428959846,0.6217030733823776,0.5736537128686905,0.4185025840997696,0.6096421331167221,0.45904961228370667,0.694028340280056,0.4018053263425827,0.6757347136735916,0.46773597598075867,0.6950209587812424,0.31021857820052073,0.252362761760507,0.5625813399610278,0.0353370669248233,0.035160813189369394,0.0704978801141927,0.043296754722507366,0.028793200305922192,0.07208995502842956,0.037459893810842464,0.04123933654042058,0.07869923035126304,0.0331864145743693,0.029131446704591425,0.062317861278960725,0.017417292724278197,0.0199155014760013,0.0373327942002795,0.05842905723698896,0.061244544786265905,0.11967360202325486,0.03179728674421296,0.0856976733487536,0.008168245607753671,0.030105411421651764
12,Poland,0.8298540115356445,0.7026831060647964,0.5932948589324951,0.4285276234149933,0.47970613837242126,0.6664757132530212,0.557964101433754,0.5893513709306717,0.4264610856771469,0.8257139325141907,0.45241981744766235,0.5,0.4589974582195282,0.6316611468791962,0.40162594616413116,0.5313571989536285,0.4336553364992142,0.5771610140800476,0.3088131546974182,0.6937383413314819,0.36846354603767395,0.7013878971338272,0.6214445233345032,0.5733780711889267,0.40392373502254486,0.6093773394823074,0.44425779581069946,0.6938340589404106,0.3875371813774109,0.6755197197198868,0.4565209746360779,0.6948278993368149,0.26379833493203025,0.24852308110911545,0.5123214160411457,0.02965903983376679,0.03395932620171867,0.06361836603548546,0.037330665427857596,0.028862476622731153,0.06619314205058875,0.031171018257880687,0.039679116806881756,0.07085013506476244,0.028123706993741074,0.028287012713988428,0.0564107197077295,0.025752844224662303,0.0330431801366383,0.0587960243613006,0.03736020065940958,0.04504631464793479,0.08240651530734437,0.03818967638257003,0.044348098844187715,0.024017252341053456,0.03562405183082665
13,France,0.8457133620977402,0.712027482688427,0.6074575781822205,0.4658888578414917,0.514431357383728,0.6919103562831879,0.5725429803133011,0.6035888642072678,0.4638313949108124,0.8418858051300049,0.5298426747322083,0.5410025417804718,0.5,0.6447313576936722,0.438699334859848,0.557931125164032,0.4709722101688385,0.5915848165750504,0.3350536823272705,0.7036709561944008,0.40329113602638245,0.7108195573091507,0.6348697990179062,0.5878459066152573,0.44105660915374756,0.6231623291969299,0.4813847541809082,0.7037605196237564,0.4241010993719101,0.6865454465150833,0.49403098225593567,0.704690620303154,0.29197180968739017,0.25694094100460235,0.5489127506919925,0.038600107382798406,0.03816201019167339,0.0767621175744718,0.03373295489993939,0.027516541250100526,0.06124949615003991,0.04259626810855044,0.04621687551104275,0.0888131436195932,0.03457355177686443,0.030160497586918616,0.06473404936378305,0.039776359053481744,0.04382772574088768,0.08360408479436943,0.046469786606172,0.0471282417707909,0.0935980283769629,0.04926792126712662,0.043897460433203056,0.03877349252357249,0.04491833108939269
14,Australia,0.7027614116668701,0.630686804652214,0.44177450239658356,0.3325519263744354,0.36126166582107544,0.49204516410827637,0.40676285326480865,0.4383203238248825,0.33088555932044983,0.6966593265533447,0.3680865168571472,0.36833885312080383,0.3552686423063278,0.5,0.3116544559597969,0.37684692442417145,0.33673331141471863,0.405263289809227,0.25078223273158073,0.6185342669487,0.28807538002729416,0.6289039254188538,0.5149610340595245,0.42096640169620514,0.313374288380146,0.46241843700408936,0.34559379518032074,0.6186622828245163,0.30136026442050934,0.5908859223127365,0.35312575101852417,0.6199945360422134,0.1152665014343591,0.26779434930777074,0.3830608507421298,0.011347033745574404,0.027951438182661877,0.03929847192823628,0.018429887223973783,0.037678368696658276,0.05610825592063206,0.00907130837133701,0.025234321250615213,0.03430562962195222,0.013613824125727538,0.030707632854506228,0.044321456980233764,0.006139842136075137,0.017013047491999535,0.02315288962807467,0.012227151449471436,0.03264872817913634,0.04487587962860778,0.016710087091583753,0.029317590655555337,0.007733291299057036,0.0162343038829798
15,Denmark,0.8942559212446213,0.7411520630121231,0.6565926373004913,0.5385493338108063,0.5690928846597672,0.7760276794433594,0.6250394731760025,0.65318563580513,0.5313422381877899,0.8914779648184776,0.583830937743187,0.5983740538358688,0.561300665140152,0.6883455440402031,0.5,0.6112761199474335,0.5415961444377899,0.6424746811389923,0.3800584077835083,0.7348881438374519,0.451583594083786,0.7402514666318893,0.6801290214061737,0.6390949636697769,0.5034833550453186,0.6702045649290085,0.5625653564929962,0.7349556535482407,0.4719002842903137,0.7217996120452881,0.568192183971405,0.7356566339731216,0.38016213307492613,0.22299437556592563,0.6031565086408518,0.055012956740375756,0.03700386258953192,0.09201681932990768,0.03767718717186275,0.02092474356338811,0.05860193073525086,0.06724944528137931,0.04895366433210946,0.11620310961348877,0.04273314935023028,0.02510579440371568,0.06783894375394596,0.05794533605241536,0.04258393595070994,0.1005292720031253,0.07821695493721494,0.0537581004447423,0.13197505538195725,0.062409732920149764,0.06662286422915067,0.0422639503324552,0.05759507126476265
16,Tunisia,0.8191707879304886,0.696434997022152,0.5842086970806122,0.41523632407188416,0.4529278576374054,0.6498622596263885,0.5487357974052429,0.5802309066057205,0.4131889045238495,0.814828410744667,0.4664931893348694,0.46864280104637146,0.442068874835968,0.6231530755758286,0.38872388005256653,0.5,0.4203244596719742,0.5679638236761093,0.29953156411647797,0.6871193870902061,0.35645484924316406,0.6950845420360565,0.6127389669418335,0.5641661733388901,0.39097656309604645,0.6004793494939804,0.43088042736053467,0.6872188150882721,0.3749593049287796,0.668222576379776,0.43962031602859497,0.6882526278495789,0.2125995558033247,0.2522703341217014,0.4648698899250261,0.025628189114309235,0.03310830893989242,0.058736498054201655,0.02781868846042915,0.03033524721404782,0.05815393567447697,0.026181406110531484,0.0378273624881235,0.06400876859865498,0.025054791714709233,0.028435542737358516,0.053490334452067745,0.019650033083859843,0.028410943852624323,0.048060976936484166,0.03336037053246504,0.046034252095339984,0.07939462262780503,0.03312121426387032,0.04657887434553632,0.01763100473810414,0.03140779453438295
