index,Full_name,Nationality
0,Hernán Galíndez,Ecuador
1,Félix Torres,Ecuador
2,Piero Hincapié,Ecuador
3,Robert Arboleda,Ecuador
4,José Cifuentes,Ecuador
5,William Pacho,Ecuador
6,Pervis Estupiñán,Ecuador
7,Carlos Gruezo,Ecuador
8,Ayrton Preciado,Ecuador
9,Romario Ibarra,Ecuador
10,Michael Estrada,Ecuador
11,Moisés Ramírez,Ecuador
12,Enner Valencia,Ecuador
13,Xavier Arreaga,Ecuador
14,Ángel Mena,Ecuador
15,Jeremy Sarmiento,Ecuador
16,Ángelo Preciado,Ecuador
17,Diego Palacios,Ecuador
18,Gonzalo Plata,Ecuador
19,Sebas Méndez,Ecuador
20,Alan Franco,Ecuador
21,Alexander Domínguez,Ecuador
22,Moisés Caicedo,Ecuador
23,Djorkaeff Reasco,Ecuador
24,Jackson Porozo,Ecuador
25,Kevin Rodríguez,Ecuador
26,Remko Pasveer,Netherlands
27,Jurriën Timber,Netherlands
28,Matthijs de Ligt,Netherlands
29,Virgil van Dijk,Netherlands
30,Nathan Aké,Netherlands
31,Stefan de Vrij,Netherlands
32,Steven Bergwijn,Netherlands
33,Cody Gakpo,Netherlands
34,Luuk de Jong,Netherlands
35,Memphis Depay,Netherlands
36,Steven Berghuis,Netherlands
37,Noa Lang,Netherlands
38,Justin Bijlow,Netherlands
39,Davy Klaassen,Netherlands
40,Marten de Roon,Netherlands
41,Tyrell Malacia,Netherlands
42,Daley Blind,Netherlands
43,Vincent Janssen,Netherlands
44,Wout Weghorst,Netherlands
45,Teun Koopmeiners,Netherlands
46,Frenkie de Jong,Netherlands
47,Denzel Dumfries,Netherlands
48,Andries Noppert,Netherlands
49,Kenneth Taylor,Netherlands
50,Xavi Simons,Netherlands
51,Jeremie Frimpong,Netherlands
52,Saad Al Sheeb,Qatar
53,Ró Ró,Qatar
54,Abdelkarim Hassan,Qatar
55,Mohammed Waad,Qatar
56,Tarek Salman,Qatar
57,Abdulaziz Hatem,Qatar
58,Ahmed Alaaeldin,Qatar
59,Ali Assadalla,Qatar
60,Mohammed Muntari,Qatar
61,Hassan Al Haydos,Qatar
62,Akram Afif,Qatar
63,Karim Boudiaf,Qatar
64,Musab Kheder,Qatar
65,Homam Ahmed,Qatar
66,Bassam Al Rawi,Qatar
67,Boualem Khoukhi,Qatar
68,Ismaeel Mohammad,Qatar
69,Khalid Muneer,Qatar
70,Almoez Ali,Qatar
71,Salem Al Hajri,Qatar
72,Yousef Hassan,Qatar
73,Meshaal Barsham,Qatar
74,Assim Madibo,Qatar
75,Naif Al Hadhrami,Qatar
76,Jassem Gaber,Qatar
77,Mostafa Meshaal,Qatar
78,Seny Dieng,Senegal
79,Formose Mendy,Senegal
80,Kalidou Koulibaly,Senegal
81,Pape Abou Cissé,Senegal
82,Idrissa Gueye,Senegal
83,Nampalys Mendy,Senegal
84,Nicolas Jackson,Senegal
85,Cheikhou Kouyaté,Senegal
86,Boulaye Dia,Senegal
87,Moussa N'Diaye,Senegal
88,Pathé Ciss,Senegal
89,Fodé Ballo-Touré,Senegal
90,Iliman Ndiaye,Senegal
91,Ismail Jakobs,Senegal
92,Krépin Diatta,Senegal
93,Édouard Mendy,Senegal
94,Pape Matar Sarr,Senegal
95,Ismaïla Sarr,Senegal
96,Famara Diédhiou,Senegal
97,Bamba Dieng,Senegal
98,Youssouf Sabaly,Senegal
99,Abdou Diallo,Senegal
100,Alfred Gomis,Senegal
101,Moustapha Name,Senegal
102,Mamadou Loum,Senegal
103,Pape Gueye,Senegal
104,Jordan Pickford,England
105,Kyle Walker,England
106,Luke Shaw,England
107,Declan Rice,England
108,John Stones,England
109,Harry Maguire,England
110,Jack Grealish,England
111,Jordan Henderson,England
112,Harry Kane,England
113,Raheem Sterling,England
114,Marcus Rashford,England
115,Kieran Trippier,England
116,Nick Pope,England
117,Kalvin Phillips,England
118,Eric Dier,England
119,Conor Coady,England
120,Bukayo Saka,England
121,Trent Alexander-Arnold,England
122,Mason Mount,England
123,Phil Foden,England
124,Ben White,England
125,Jude Bellingham,England
126,Aaron Ramsdale,England
127,Callum Wilson,England
128,James Maddison,England
129,Conor Gallagher,England
130,Alireza Beiranvand,Iran
131,Sadegh Moharrami,Iran
132,Ehsan Hajsafi,Iran
133,Shojae Khalilzadeh,Iran
134,Milad Mohammadi,Iran
135,Saeid Ezatolahi,Iran
136,Alireza Jahanbakhsh,Iran
137,Morteza Pouraliganji,Iran
138,Mehdi Taremi,Iran
139,Karim Ansarifard,Iran
140,Vahid Amiri,Iran
141,Payam Niazmand,Iran
142,Hossein Kanaanizadegan,Iran
143,Saman Ghoddos,Iran
144,Rouzbeh Cheshmi,Iran
145,Mehdi Torabi,Iran
146,Ali Gholizadeh,Iran
147,Ali Karimi,Iran
148,Majid Hosseini,Iran
149,Sardar Azmoun,Iran
150,Ahmad Nourollahi,Iran
151,Amir Abedzadeh,Iran
152,Ramin Rezaeian,Iran
153,Hossein Hosseini,Iran
154,Abolfazl Jalali,Iran
155,Matt Turner,USA
156,Sergiño Dest,USA
157,Walker Zimmerman,USA
158,Tyler Adams,USA
159,Antonee Robinson,USA
160,Yunus Musah,USA
161,Giovanni Reyna,USA
162,Weston McKennie,USA
163,Jesús Ferreira,USA
164,Christian Pulisic,USA
165,Brenden Aaronson,USA
166,Ethan Horvath,USA
167,Tim Ream,USA
168,Luca de la Torre,USA
169,Aaron Long,USA
170,Jordan Morris,USA
171,Cristian Roldan,USA
172,Shaq Moore,USA
173,Haji Wright,USA
174,Cameron Carter-Vickers,USA
175,Timothy Weah,USA
176,DeAndre Yedlin,USA
177,Kellyn Acosta,USA
178,Josh Sargent,USA
179,Sean Johnson,USA
180,Joe Scally,USA
181,Wayne Hennessey,Wales
182,Chris Gunter,Wales
183,Neco Williams,Wales
184,Ben Davies,Wales
185,Chris Mepham,Wales
186,Joe Rodon,Wales
187,Joe Allen,Wales
188,Harry Wilson,Wales
189,Brennan Johnson,Wales
190,Aaron Ramsey,Wales
191,Gareth Bale,Wales
192,Danny Ward,Wales
193,Kieffer Moore,Wales
194,Connor Roberts,Wales
195,Ethan Ampadu,Wales
196,Joe Morrell,Wales
197,Tom Lockyer,Wales
198,Jonny Williams,Wales
199,Mark Harris,Wales
200,Daniel James,Wales
201,Adam Davies,Wales
202,Sorba Thomas,Wales
203,Dylan Levitt,Wales
204,Ben Cabango,Wales
205,Rubin Colwill,Wales
206,Matthew Smith,England
207,Franco Armani,Argentina
208,Juan Foyth,Argentina
209,Nicolás Tagliafico,Argentina
210,Gonzalo Montiel,Argentina
211,Leandro Paredes,Argentina
212,Germán Pezzella,Argentina
213,Rodrigo De Paul,Argentina
214,Marcos Acuña,Argentina
215,Julián Álvarez,Argentina
216,Lionel Messi,Argentina
217,Ángel Di María,Argentina
218,Gerónimo Rulli,Argentina
219,Cristian Romero,Argentina
220,Exequiel Palacios,Argentina
221,Ángel Correa,Argentina
222,Thiago Almada,Argentina
223,Papu Gómez,Argentina
224,Guido Rodríguez,Argentina
225,Nicolás Otamendi,Argentina
226,Alexis Mac Allister,Argentina
227,Paulo Dybala,Argentina
228,Lautaro Martínez,Argentina
229,Emiliano Martínez,Argentina
230,Enzo Fernández,Argentina
231,Lisandro Martínez,Argentina
232,Nahuel Molina,Argentina
233,Alfredo Talavera,Mexico
234,Néstor Araujo,Mexico
235,César Montes,Mexico
236,Edson Álvarez,Mexico
237,Johan Vásquez,Mexico
238,Gerardo Arteaga,Mexico
239,Luis Romo,Mexico
240,Carlos Rodríguez,Mexico
241,Raúl Jiménez,Mexico
242,Alexis Vega,Mexico
243,Rogelio Funes Mori,Mexico
244,Rodolfo Cota,Mexico
245,Guillermo Ochoa,Mexico
246,Érick Gutiérrez,Mexico
247,Héctor Moreno,Mexico
248,Héctor Herrera,Mexico
249,Orbelín Pineda,Mexico
250,Andrés Guardado,Mexico
251,Jorge Sánchez,Mexico
252,Henry Martín,Mexico
253,Uriel Antuna,Mexico
254,Hirving Lozano,Mexico
255,Jesús Gallardo,Mexico
256,Luis Chávez,Mexico
257,Roberto Alvarado,Mexico
258,Kevin Álvarez,Mexico
259,Wojciech Szczęsny,Poland
260,Matty Cash,Poland
261,Artur Jędrzejczyk,Poland
262,Mateusz Wieteska,Poland
263,Jan Bednarek,Poland
264,Krystian Bielik,Poland
265,Arkadiusz Milik,Poland
266,Damian Szymański,Poland
267,Robert Lewandowski,Poland
268,Grzegorz Krychowiak,Poland
269,Kamil Grosicki,Poland
270,Łukasz Skorupski,Poland
271,Jakub Kamiński,Poland
272,Jakub Kiwior,Poland
273,Kamil Glik,Poland
274,Karol Świderski,Poland
275,Szymon Żurkowski,Poland
276,Bartosz Bereszyński,Poland
277,Sebastian Szymański,Poland
278,Piotr Zieliński,Poland
279,Nicola Zalewski,Poland
280,Kamil Grabara,Poland
281,Krzysztof Piątek,Poland
282,Przemysław Frankowski,Poland
283,Robert Gumny,Poland
284,Michał Skóraś,Poland
285,Mohammed Al Rubaie,Saudi Arabia
286,Sultan Al Ghannam,Saudi Arabia
287,Abdullah Madu,Saudi Arabia
288,Abdulelah Al Amri,Saudi Arabia
289,Ali Al Bulaihi,Saudi Arabia
290,Mohammed Al Breik,Saudi Arabia
291,Salman Al Faraj,Saudi Arabia
292,Abdulellah Al Malki,Saudi Arabia
293,Firas Al Buraikan,Saudi Arabia
294,Salem Al Dawsari,Saudi Arabia
295,Saleh Al Shehri,Saudi Arabia
296,Saud Abdulhamid,Saudi Arabia
297,Yasser Al Shahrani,Saudi Arabia
298,Abdullah Otayf,Saudi Arabia
299,Ali Al Hassan,Saudi Arabia
300,Sami Al Najei,Saudi Arabia
301,Hassan Al Tambakti,Saudi Arabia
302,Nawaf Al Abed,Saudi Arabia
303,Hattan Bahebri,Saudi Arabia
304,Abdulrahman Al Aboud,Saudi Arabia
305,Mohammed Al Owais,Saudi Arabia
306,Nawaf Al Aqidi,Saudi Arabia
307,Mohamed Kanno,Saudi Arabia
308,Nasser Al Dawsari,Saudi Arabia
309,Haitham Asiri,Saudi Arabia
310,Riyadh Sharahili,Saudi Arabia
311,Mathew Ryan,Australia
312,Miloš Degenek,Australia
313,Nathaniel Atkinson,Australia
314,Kye Rowles,Australia
315,Fran Karačić,Australia
316,Marco Tilio,Australia
317,Mathew Leckie,Australia
318,Bailey Wright,Australia
319,Jamie Maclaren,Australia
320,Ajdin Hrustic,Australia
321,Awer Mabil,Australia
322,Andrew Redmayne,Australia
323,Aaron Mooy,Australia
324,Riley McGree,Australia
325,Mitchell Duke,Australia
326,Aziz Behich,Australia
327,Cameron Devlin,Australia
328,Danny Vukovic,Australia
329,Harry Souttar,Australia
330,Thomas Deng,Australia
331,Garang Kuol,Australia
332,Jackson Irvine,Australia
333,Craig Goodwin,Australia
334,Joel King,Australia
335,Jason Cummings,Australia
336,Keanu Baccus,Australia
337,Kasper Schmeichel,Denmark
338,Joachim Andersen,Denmark
339,Victor Nelsson,Denmark
340,Simon Kjær,Denmark
341,Joakim Mæhle,Denmark
342,Andreas Christensen,Denmark
343,Mathias Jensen,Denmark
344,Thomas Delaney,Denmark
345,Martin Braithwaite,Denmark
346,Christian Eriksen,Denmark
347,Andreas Skov Olsen,Denmark
348,Kasper Dolberg,Denmark
349,Rasmus Kristensen,Denmark
350,Mikkel Damsgaard,Denmark
351,Christian Nørgaard,Denmark
352,Oliver Christensen,Denmark
353,Jens Stryger Larsen,Denmark
354,Daniel Wass,Denmark
355,Jonas Wind,Denmark
356,Yussuf Poulsen,Denmark
357,Andreas Cornelius,Denmark
358,Frederik Rønnow,Denmark
359,Pierre-Emile Højbjerg,Denmark
360,Robert Skov,Denmark
361,Jesper Lindstrøm,Denmark
362,Alexander Bah,Denmark
363,Hugo Lloris,France
364,Benjamin Pavard,France
365,Axel Disasi,France
366,Raphaël Varane,France
367,Jules Koundé,France
368,Matteo Guendouzi,France
369,Antoine Griezmann,France
370,Aurélien Tchouaméni,France
371,Olivier Giroud,France
372,Kylian Mbappé,France
373,Ousmane Dembélé,France
374,Randal Kolo Muani,France
375,Youssouf Fofana,France
376,Adrien Rabiot,France
377,Jordan Veretout,France
378,Steve Mandanda,France
379,William Saliba,France
380,Dayot Upamecano,France
381,Kingsley Coman,France
382,Lucas Hernandez,France
383,Theo Hernandez,France
384,Alphonse Areola,France
385,Ibrahima Konaté,France
386,Eduardo Camavinga,France
387,Marcus Thuram,France
388,Aymen Mathlouthi,Tunisia
389,Bilel Ifa,Tunisia
390,Montassar Talbi,Tunisia
391,Yassine Meriah,Tunisia
392,Nader Ghandri,Tunisia
393,Dylan Bronn,Tunisia
394,Youssef Msakni,Tunisia
395,Hannibal Mejbri,Tunisia
396,Issam Jebali,Tunisia
397,Wahbi Khazri,Tunisia
398,Taha Yassine Khenissi,Tunisia
399,Ali Maâloul,Tunisia
400,Ferjani Sassi,Tunisia
401,Aïssa Laïdouni,Tunisia
402,Mohamed Ali Ben Romdhane,Tunisia
403,Aymen Dahmen,Tunisia
404,Ellyes Skhiri,Tunisia
405,Ghailene Chaalali,Tunisia
406,Seifeddine Jaziri,Tunisia
407,Mohamed Dräger,Tunisia
408,Wajdi Kechrida,Tunisia
409,Bechir Ben Saïd,Tunisia
410,Naïm Sliti,Tunisia
411,Ali Abdi,Tunisia
412,Anis Ben Slimane,Tunisia
413,Mouez Hassen,Tunisia
414,Keylor Navas,Costa Rica
415,Daniel Chacón,Costa Rica
416,Juan Pablo Vargas,Costa Rica
417,Keysher Fuller,Costa Rica
418,Celso Borges,Costa Rica
419,Óscar Duarte,Costa Rica
420,Anthony Contreras,Costa Rica
421,Bryan Oviedo,Costa Rica
422,Jewison Bennette,Costa Rica
423,Bryan Ruiz,Costa Rica
424,Johan Venegas,Costa Rica
425,Joel Campbell,Costa Rica
426,Gerson Torres,Costa Rica
427,Youstin Salas,Costa Rica
428,Francisco Calvo,Costa Rica
429,Carlos Martínez,Costa Rica
430,Yeltsin Tejeda,Costa Rica
431,Esteban Alvarado,Costa Rica
432,Kendall Waston,Costa Rica
433,Brandon Aguilera,Costa Rica
434,Douglas López,Costa Rica
435,Rónald Matarrita,Costa Rica
436,Patrick Gilmar Sequeira,Costa Rica
437,Roan Wilson,Costa Rica
438,Anthony Hernández,Costa Rica
439,Álvaro Zamora,Costa Rica
440,Manuel Neuer,Germany
441,Antonio Rüdiger,Germany
442,David Raum,Germany
443,Matthias Ginter,Germany
444,Thilo Kehrer,Germany
445,Joshua Kimmich,Germany
446,Kai Havertz,Germany
447,Leon Goretzka,Germany
448,Niclas Füllkrug,Germany
449,Serge Gnabry,Germany
450,Mario Götze,Germany
451,Kevin Trapp,Germany
452,Thomas Müller,Germany
453,Jamal Musiala,Germany
454,Niklas Süle,Germany
455,Lukas Klostermann,Germany
456,Julian Brandt,Germany
457,Jonas Hofmann,Germany
458,Leroy Sané,Germany
459,Christian Günter,Germany
460,İlkay Gündoğan,Germany
461,Marc-André ter Stegen,Germany
462,Nico Schlotterbeck,Germany
463,Karim Adeyemi,Germany
464,Armel Bella-Kotchap,Germany
465,Youssoufa Moukoko,Germany
466,Eiji Kawashima,Japan
467,Miki Yamane,Japan
468,Shogo Taniguchi,Japan
469,Ko Itakura,Japan
470,Yuto Nagatomo,Japan
471,Wataru Endo,Japan
472,Gaku Shibasaki,Japan
473,Ritsu Dōan,Japan
474,Kaoru Mitoma,Japan
475,Takumi Minamino,Japan
476,Takefusa Kubo,Japan
477,Shūichi Gonda,Japan
478,Hidemasa Morita,Japan
479,Junya Ito,Japan
480,Daichi Kamada,Japan
481,Takehiro Tomiyasu,Japan
482,Ao Tanaka,Japan
483,Takuma Asano,Japan
484,Hiroki Sakai,Japan
485,Shuto Machino,Japan
486,Ayase Ueda,Japan
487,Maya Yoshida,Japan
488,Daniel Schmidt,Japan
489,Yuki Soma,Japan
490,Daizen Maeda,Japan
491,Hiroki Ito,Japan
492,Robert Sánchez,Spain
493,César Azpilicueta,Spain
494,Eric García,Spain
495,Pau Torres,Spain
496,Sergio Busquets,Spain
497,Marcos Llorente,Spain
498,Álvaro Morata,Spain
499,Koke,Spain
500,Gavi,Spain
501,Marco Asensio,Spain
502,Ferran Torres,Spain
503,Nico Williams,Spain
504,David Raya,Spain
505,Alejandro Balde,Spain
506,Hugo Guillamón,Spain
507,Rodri,Spain
508,Yeremy Pino,Spain
509,Jordi Alba,Spain
510,Carlos Soler,Spain
511,Dani Carvajal,Spain
512,Dani Olmo,Spain
513,Pablo Sarabia,Spain
514,Unai Simón,Spain
515,Aymeric Laporte,Spain
516,Ansu Fati,Spain
517,Pedri,Spain
518,Thibaut Courtois,Belgium
519,Toby Alderweireld,Belgium
520,Arthur Theate,Belgium
521,Wout Faes,Belgium
522,Jan Vertonghen,Belgium
523,Axel Witsel,Belgium
524,Kevin De Bruyne,Belgium
525,Youri Tielemans,Belgium
526,Romelu Lukaku,Belgium
527,Eden Hazard,Belgium
528,Yannick Carrasco,Belgium
529,Simon Mignolet,Belgium
530,Koen Casteels,Belgium
531,Dries Mertens,Belgium
532,Thomas Meunier,Belgium
533,Thorgan Hazard,Belgium
534,Leandro Trossard,Belgium
535,Amadou Onana,Belgium
536,Leander Dendoncker,Belgium
537,Hans Vanaken,Belgium
538,Timothy Castagne,Belgium
539,Charles De Ketelaere,Belgium
540,Michy Batshuayi,Belgium
541,Loïs Openda,Belgium
542,Jérémy Doku,Belgium
543,Zeno Debast,Belgium
544,Dayne St. Clair,Canada
545,Alistair Johnston,Canada
546,Sam Adekugbe,Canada
547,Kamal Miller,Canada
548,Steven Vitória,Canada
549,Samuel Piette,Canada
550,Stephen Eustáquio,Canada
551,Liam Fraser,Canada
552,Lucas Cavallini,Canada
553,Junior Hoilett,Canada
554,Tajon Buchanan,Canada
555,Iké Ugbo,Canada
556,Atiba Hutchinson,Canada
557,Mark-Anthony Kaye,Canada
558,Ismaël Koné,Canada
559,James Pantemis,Canada
560,Cyle Larin,Canada
561,Milan Borjan,Canada
562,Alphonso Davies,Canada
563,Jonathan David,Canada
564,Jonathan Osorio,Canada
565,Richie Laryea,Canada
566,Liam Millar,Canada
567,David Wotherspoon,Canada
568,Derek Cornelius,Canada
569,Joel Waterman,Canada
570,Dominik Livaković,Croatia
571,Josip Stanišić,Croatia
572,Borna Barišić,Croatia
573,Ivan Perišić,Croatia
574,Martin Erlić,Croatia
575,Dejan Lovren,Croatia
576,Lovro Majer,Croatia
577,Mateo Kovačić,Croatia
578,Andrej Kramarić,Croatia
579,Luka Modrić,Croatia
580,Marcelo Brozović,Croatia
581,Ivo Grbić,Croatia
582,Nikola Vlašić,Croatia
583,Marko Livaja,Croatia
584,Mario Pašalić,Croatia
585,Bruno Petković,Croatia
586,Ante Budimir,Croatia
587,Mislav Oršić,Croatia
588,Borna Sosa,Croatia
589,Joško Gvardiol,Croatia
590,Domagoj Vida,Croatia
591,Josip Juranović,Croatia
592,Ivica Ivušić,Croatia
593,Josip Šutalo,Croatia
594,Luka Sučić,Croatia
595,Kristijan Jakić,Croatia
596,Yassine Bounou,Morocco
597,Achraf Hakimi,Morocco
598,Noussair Mazraoui,Morocco
599,Sofyan Amrabat,Morocco
600,Nayef Aguerd,Morocco
601,Romain Saïss,Morocco
602,Hakim Ziyech,Morocco
603,Azzedine Ounahi,Morocco
604,Abderrazak Hamdallah,Morocco
605,Anass Zaroury,Belgium
606,Abdelhamid Sabiri,Morocco
607,Munir Mohamedi,Morocco
608,Ilias Chair,Morocco
609,Zakaria Aboukhlal,Morocco
610,Selim Amallah,Morocco
611,Abde Ezzalzouli,Morocco
612,Sofiane Boufal,Morocco
613,Jawad El Yamiq,Morocco
614,Youssef En-Nesyri,Morocco
615,Achraf Dari,Morocco
616,Walid Cheddira,Morocco
617,Ahmed Reda Tagnaouti,Morocco
618,Bilal El Khannous,Morocco
619,Badr Benoun,Morocco
620,Yahia Attiyat Allah,Morocco
621,Yahya Jabrane,Morocco
622,Alisson,Brazil
623,Danilo,Brazil
624,Thiago Silva,Brazil
625,Marquinhos,Brazil
626,Casemiro,Brazil
627,Alex Sandro,Brazil
628,Lucas Paquetá,Brazil
629,Fred,Brazil
630,Richarlison,Brazil
631,Neymar,Brazil
632,Raphinha,Brazil
633,Weverton,Brazil
634,Dani Alves,Brazil
635,Éder Militão,Brazil
636,Fabinho,Brazil
637,Alex Telles,Brazil
638,Bruno Guimarães,Brazil
639,Gabriel Jesus,Brazil
640,Antony,Brazil
641,Vinícius Júnior,Brazil
642,Rodrygo,Brazil
643,Éverton Ribeiro,Brazil
644,Ederson,Brazil
645,Bremer,Brazil
646,Pedro,Brazil
647,Gabriel Martinelli,Brazil
648,Simon Ngapandouetnbu,Cameroon
649,Jerome Ngom Mbekeli,Cameroon
650,Nicolas Nkoulou,Cameroon
651,Christopher Wooh,Cameroon
652,Gaël Ondoua,Cameroon
653,Moumi Ngamaleu,Cameroon
654,Georges-Kévin Nkoudou,Cameroon
655,André-Frank Zambo Anguissa,Cameroon
656,Jean-Pierre Nsame,Cameroon
657,Vincent Aboubakar,Cameroon
658,Christian Bassogog,Cameroon
659,Karl Toko Ekambi,Cameroon
660,Eric Maxim Choupo-Moting,Cameroon
661,Samuel Gouet,Cameroon
662,Pierre Kunde,Cameroon
663,Devis Epassy,Cameroon
664,Olivier Mbaizo,Cameroon
665,Martin Hongla,Cameroon
666,Collins Fai,Cameroon
667,Bryan Mbeumo,Cameroon
668,Jean-Charles Castelletto,Cameroon
669,Olivier Ntcham,Cameroon
670,André Onana,Cameroon
671,Enzo Ebosse,Cameroon
672,Nouhou Tolo,Cameroon
673,Souaibou Marou,Cameroon
674,Marko Dmitrović,Serbia
675,Strahinja Pavlović,Serbia
676,Strahinja Eraković,Serbia
677,Nikola Milenković,Serbia
678,Miloš Veljković,Serbia
679,Nemanja Maksimović,Serbia
680,Nemanja Radonjić,Serbia
681,Nemanja Gudelj,Serbia
682,Aleksandar Mitrović,Serbia
683,Dušan Tadić,Serbia
684,Luka Jović,Serbia
685,Predrag Rajković,Serbia
686,Stefan Mitrović,Serbia
687,Andrija Živković,Serbia
688,Srđan Babić,Serbia
689,Saša Lukić,Serbia
690,Filip Kostić,Serbia
691,Dušan Vlahović,Serbia
692,Uroš Račić,Serbia
693,Sergej Milinković-Savić,Serbia
694,Filip Đuričić,Serbia
695,Darko Lazović,Serbia
696,Vanja Milinković-Savić,Serbia
697,Ivan Ilić,Serbia
698,Filip Mladenović,Serbia
699,Marko Grujić,Serbia
700,Yann Sommer,Switzerland
701,Edimilson Fernandes,Switzerland
702,Silvan Widmer,Switzerland
703,Nico Elvedi,Switzerland
704,Manuel Akanji,Switzerland
705,Denis Zakaria,Switzerland
706,Breel Embolo,Switzerland
707,Remo Freuler,Switzerland
708,Haris Seferovic,Switzerland
709,Granit Xhaka,Switzerland
710,Renato Steffen,Switzerland
711,Jonas Omlin,Switzerland
712,Ricardo Rodriguez,Switzerland
713,Michel Aebischer,Switzerland
714,Djibril Sow,Switzerland
715,Christian Fassnacht,Switzerland
716,Ruben Vargas,Switzerland
717,Eray Cömert,Switzerland
718,Noah Okafor,Switzerland
719,Fabian Frei,Switzerland
720,Gregor Kobel,Switzerland
721,Fabian Schär,Switzerland
722,Xherdan Shaqiri,Switzerland
723,Philipp Köhn,Switzerland
724,Fabian Rieder,Switzerland
725,Ardon Jashari,Switzerland
726,Lawrence Ati-Zigi,Ghana
727,Tariq Lamptey,Ghana
728,Denis Odoi,Ghana
729,Mohammed Salisu,Ghana
730,Thomas Partey,Ghana
731,Elisha Owusu,Ghana
732,Abdul Fatawu Issahaku,Ghana
733,Daniel-Kofi Kyereh,Ghana
734,Jordan Ayew,Ghana
735,André Ayew,Ghana
736,Osman Bukari,Ghana
737,Ibrahim Danlad,Ghana
738,Daniel Afriyie,Ghana
739,Gideon Mensah,Ghana
740,Joseph Aidoo,Ghana
741,Abdul Manaf Nurudeen,Ghana
742,Baba Rahman,Ghana
743,Daniel Amartey,Ghana
744,Iñaki Williams,Ghana
745,Mohammed Kudus,Ghana
746,Salis Abdul Samed,Ghana
747,Kamaldeen Sulemana,Ghana
748,Alexander Djiku,Ghana
749,Kamal Sowah,Ghana
750,Antoine Semenyo,Ghana
751,Alidu Seidu,Ghana
752,Rui Patrício,Portugal
753,Diogo Dalot,Portugal
754,Pepe,Portugal
755,Rúben Dias,Portugal
756,Raphaël Guerreiro,Portugal
757,João Palhinha,Portugal
758,Cristiano Ronaldo,Portugal
759,Bruno Fernandes,Portugal
760,André Silva,Portugal
761,Bernardo Silva,Portugal
762,João Félix,Portugal
763,José Sá,Portugal
764,Danilo Pereira,Portugal
765,William Carvalho,Portugal
766,Rafael Leão,Portugal
767,Vitinha,Portugal
768,João Mário,Portugal
769,Rúben Neves,Portugal
770,Nuno Mendes,Portugal
771,João Cancelo,Portugal
772,Ricardo Horta,Portugal
773,Diogo Costa,Portugal
774,Matheus Nunes,Portugal
775,António Silva,Portugal
776,Otávio,Portugal
777,Gonçalo Ramos,Portugal
778,Gue Sung Cho,South Korea
779,Yu Min Cho ,South Korea
780,Chul Hong,South Korea
781,Hee Chan Hwang,South Korea
782,In Beom Hwang ,South Korea
783,Ui Jo Hwang,South Korea
784,Woo Yeong Jeong,South Korea
785,Hyeon Woo Jo,South Korea
786,Woo Yeong Jeong,South Korea
787,Kim Jin Su,South Korea
788,Kim Min Jae,South Korea
789,Moon Hwan Kim,South Korea
790,Seung Gyu Kim,South Korea
791,Tae Hwan Kim,South Korea
792,Young Gwon Kim,South Korea
793,Chang Hoon Kwon,South Korea
794,Kyung Won Kwon,South Korea
795,Jae Sung Lee,South Korea
796,Kang In Lee,South Korea
797,Sang Ho Na,South Korea
798,Seung Ho Paik,South Korea
799,Heung Min Son,South Korea
800,Jun Ho Son,South Korea
801,Bum Keun Song,South Korea
802,Min Kyu Song,South Korea
803,Jong Gyu Yoon,South Korea
804,Fernando Muslera,Uruguay
805,José Giménez,Uruguay
806,Diego Godín,Uruguay
807,Ronald Araújo,Uruguay
808,Matías Vecino,Uruguay
809,Rodrigo Bentancur,Uruguay
810,Nicolás de la Cruz,Uruguay
811,Facundo Pellistri,Uruguay
812,Luis Suárez,Uruguay
813,Giorgian de Arrascaeta,Uruguay
814,Darwin Núñez,Uruguay
815,Sebastián Sosa,Uruguay
816,Guillermo Varela,Uruguay
817,Lucas Torreira,Uruguay
818,Federico Valverde,Uruguay
819,Mathías Olivera,Uruguay
820,Matías Viña,Uruguay
821,Maxi Gómez,Uruguay
822,Sebastián Coates,Uruguay
823,Facundo Torres,Uruguay
824,Edinson Cavani,Uruguay
825,Martín Cáceres,Uruguay
826,Sergio Rochet,Uruguay
827,Agustín Canobbio,Uruguay
828,Manuel Ugarte,Uruguay
829,José Luis Rodríguez,Uruguay
