index,Full_name,Nationality,is_ovr,Overall,Potential,Age,Position,is_time,played_time
0,Hernán Galíndez,Ecuador,0,0,0,0,0,0,0
1,Félix Torres,Ecuador,0,0,0,0,0,0,0
2,Piero Hincapié,Ecuador,1,78,85,20,CB,1,2430
3,Robert Arboleda,Ecuador,0,0,0,0,0,0,0
4,José Cifuentes,Ecuador,1,73,80,23,CDM,1,533
5,William Pacho,Ecuador,1,67,78,20,CB,1,0
6,Pervis Estupiñán,Ecuador,1,79,83,24,LB,1,3478
7,Carlos Gruezo,Ecuador,1,72,75,27,CDM,1,3043
8,Ayrton Preciado,Ecuador,0,0,0,0,0,0,0
9,Romario Ibarra,Ecuador,0,0,0,0,0,0,0
10,Michael Estrada,Ecuador,0,0,0,0,0,0,0
11,Moisés Ramírez,Ecuador,1,70,81,21,GK,1,360
12,Enner Valencia,Ecuador,1,75,75,32,ST,1,1748
13,Xavier Arreaga,Ecuador,1,69,71,27,CB,1,1222
14,Ángel Mena,Ecuador,0,0,0,0,0,0,0
15,Jeremy Sarmiento,Ecuador,1,66,80,20,CAM,0,0
16,Ángelo Preciado,Ecuador,1,69,75,24,RWB,0,0
17,Diego Palacios,Ecuador,1,71,79,22,LWB,1,162
18,Gonzalo Plata,Ecuador,1,77,86,21,CAM,1,1790
19,Sebas Méndez,Ecuador,0,0,0,0,0,0,0
20,Alan Franco,Ecuador,1,66,72,23,CAM,1,1300
21,Alexander Domínguez,Ecuador,0,0,0,0,0,0,0
22,Moisés Caicedo,Ecuador,1,70,82,20,CDM,1,3070
23,Djorkaeff Reasco,Ecuador,1,66,72,23,ST,1,172
24,Jackson Porozo,Ecuador,1,68,77,21,CB,1,270
25,Kevin Rodríguez,Ecuador,0,0,0,0,0,0,0
26,Remko Pasveer,Netherlands,0,0,0,0,0,0,0
27,Jurriën Timber,Netherlands,1,80,88,21,CB,0,0
28,Matthijs de Ligt,Netherlands,1,85,89,22,CB,1,450
29,Virgil van Dijk,Netherlands,1,90,90,30,CB,1,540
30,Nathan Aké,Netherlands,1,78,80,27,CB,1,1
31,Stefan de Vrij,Netherlands,1,84,84,30,CB,1,540
32,Steven Bergwijn,Netherlands,1,80,85,24,CAM,1,208
33,Cody Gakpo,Netherlands,1,83,87,23,RM,1,243
34,Luuk de Jong,Netherlands,1,79,79,31,ST,1,188
35,Memphis Depay,Netherlands,1,85,85,28,CF,1,900
36,Steven Berghuis,Netherlands,1,82,82,30,CAM,1,603
37,Noa Lang,Netherlands,1,78,85,23,CAM,1,118
38,Justin Bijlow,Netherlands,1,79,85,24,GK,1,540
39,Davy Klaassen,Netherlands,1,79,79,29,CAM,1,771
40,Marten de Roon,Netherlands,1,80,80,31,CB,1,96
41,Tyrell Malacia,Netherlands,1,79,85,22,LWB,1,90
42,Daley Blind,Netherlands,1,80,80,32,CDM,1,766
43,Vincent Janssen,Netherlands,1,73,73,28,ST,0,0
44,Wout Weghorst,Netherlands,1,79,79,29,ST,1,44
45,Teun Koopmeiners,Netherlands,1,80,84,24,CM,1,68
46,Frenkie de Jong,Netherlands,1,87,92,25,CM,1,807
47,Denzel Dumfries,Netherlands,1,82,84,26,RWB,0,0
48,Andries Noppert,Netherlands,1,70,73,28,GK,0,0
49,Kenneth Taylor,Netherlands,1,73,85,20,CAM,0,0
50,Xavi Simons,Netherlands,1,73,86,19,CAM,0,0
51,Jeremie Frimpong,Netherlands,1,80,86,21,RM,0,0
52,Saad Al Sheeb,Qatar,1,68,68,32,GK,1,810
53,Ró Ró,Qatar,0,0,0,0,0,0,0
54,Abdelkarim Hassan,Qatar,1,70,70,28,LWB,1,883
55,Mohammed Waad,Qatar,1,65,74,22,CB,0,0
56,Tarek Salman,Qatar,1,66,74,24,CDM,0,0
57,Abdulaziz Hatem,Qatar,1,71,71,31,CM,1,779
58,Ahmed Alaaeldin,Qatar,1,65,65,29,ST,1,120
59,Ali Assadalla,Qatar,0,0,0,0,0,0,0
60,Mohammed Muntari,Qatar,1,67,67,28,ST,1,129
61,Hassan Al Haydos,Qatar,1,72,72,31,RW,0,0
62,Akram Afif,Qatar,1,76,78,25,RM,1,745
63,Karim Boudiaf,Qatar,1,72,72,31,CM,1,483
64,Musab Kheder,Qatar,1,65,65,28,RWB,0,0
65,Homam Ahmed,Qatar,1,68,75,22,LWB,0,0
66,Bassam Al Rawi,Qatar,1,68,75,24,CB,1,845
67,Boualem Khoukhi,Qatar,1,71,71,31,CB,1,974
68,Ismaeel Mohammad,Qatar,0,0,0,0,0,0,0
69,Khalid Muneer,Qatar,0,0,0,0,0,0,0
70,Almoez Ali,Qatar,1,72,75,25,ST,1,1055
71,Salem Al Hajri,Qatar,1,63,67,26,CB,0,0
72,Yousef Hassan,Qatar,1,65,68,26,GK,1,0
73,Meshaal Barsham,Qatar,1,65,71,24,GK,0,0
74,Assim Madibo,Qatar,1,66,70,25,CDM,1,180
75,Naif Al Hadhrami,Qatar,0,0,0,0,0,0,0
76,Jassem Gaber,Qatar,0,0,0,0,0,0,0
77,Mostafa Meshaal,Qatar,0,0,0,0,0,0,0
78,Seny Dieng,Senegal,1,72,75,27,GK,0,0
79,Formose Mendy,Senegal,1,65,75,21,CB,1,80
80,Kalidou Koulibaly,Senegal,1,87,87,31,CB,1,900
81,Pape Abou Cissé,Senegal,0,0,0,0,0,0,0
82,Idrissa Gueye,Senegal,1,82,82,32,CDM,1,713
83,Nampalys Mendy,Senegal,1,74,74,30,CDM,0,0
84,Nicolas Jackson,Senegal,1,71,81,21,ST,1,0
85,Cheikhou Kouyaté,Senegal,1,77,77,32,CDM,1,447
86,Boulaye Dia,Senegal,1,79,83,25,ST,0,0
87,Moussa N'Diaye,Senegal,1,62,75,20,LB,0,0
88,Pathé Ciss,Senegal,1,73,73,28,CDM,1,64
89,Fodé Ballo-Touré,Senegal,1,72,76,25,LWB,0,0
90,Iliman Ndiaye,Senegal,1,70,80,22,CAM,0,0
91,Ismail Jakobs,Senegal,0,0,0,0,0,0,0
92,Krépin Diatta,Senegal,1,74,81,23,RM,0,0
93,Édouard Mendy,Senegal,1,86,87,30,GK,0,0
94,Pape Matar Sarr,Senegal,1,71,82,19,CM,1,166
95,Ismaïla Sarr,Senegal,1,77,83,24,RM,1,802
96,Famara Diédhiou,Senegal,1,70,70,29,ST,0,0
97,Bamba Dieng,Senegal,1,74,80,21,ST,0,0
98,Youssouf Sabaly,Senegal,1,76,76,29,RB,0,0
99,Abdou Diallo,Senegal,1,77,79,26,CB,0,0
100,Alfred Gomis,Senegal,1,77,79,28,GK,1,180
101,Moustapha Name,Senegal,0,0,0,0,0,0,0
102,Mamadou Loum,Senegal,1,73,78,25,CB,1,0
103,Pape Gueye,Senegal,1,76,82,23,CDM,0,0
104,Jordan Pickford,England,1,82,84,28,GK,1,360
105,Kyle Walker,England,1,85,85,32,RB,1,540
106,Luke Shaw,England,1,80,81,26,LB,1,360
107,Declan Rice,England,1,84,87,23,CDM,0,0
108,John Stones,England,1,83,84,28,CB,1,663
109,Harry Maguire,England,1,81,82,29,CB,1,496
110,Jack Grealish,England,1,84,84,26,LW,1,312
111,Jordan Henderson,England,1,83,83,32,CM,1,196
112,Harry Kane,England,1,89,89,28,ST,1,588
113,Raheem Sterling,England,1,86,86,27,LW,1,559
114,Marcus Rashford,England,1,81,85,24,ST,0,0
115,Kieran Trippier,England,1,84,84,31,RB,1,224
116,Nick Pope,England,1,81,81,30,GK,1,270
117,Kalvin Phillips,England,1,81,85,26,CDM,1,540
118,Eric Dier,England,1,80,81,28,CB,1,0
119,Conor Coady,England,1,79,79,29,CB,1,360
120,Bukayo Saka,England,1,82,89,20,LM,0,0
121,Trent Alexander-Arnold,England,1,87,90,23,CM,1,193
122,Mason Mount,England,1,84,87,23,CAM,1,535
123,Phil Foden,England,1,85,92,22,CAM,1,500
124,Ben White,England,1,71,74,26,CM,1,136
125,Jude Bellingham,England,1,84,91,19,CM,1,223
126,Aaron Ramsdale,England,1,82,86,24,GK,1,90
127,Callum Wilson,England,1,79,79,30,ST,0,0
128,James Maddison,England,1,82,84,25,CAM,0,0
129,Conor Gallagher,England,1,79,86,22,CM,1,44
130,Alireza Beiranvand,Iran,0,0,0,0,0,0,0
131,Sadegh Moharrami,Iran,1,72,74,26,RB,1,1217
132,Ehsan Hajsafi,Iran,1,70,70,32,LB,1,752
133,Shojae Khalilzadeh,Iran,0,0,0,0,0,0,0
134,Milad Mohammadi,Iran,1,72,72,28,LB,1,752
135,Saeid Ezatolahi,Iran,0,0,0,0,0,0,0
136,Alireza Jahanbakhsh,Iran,1,72,72,28,CF,1,1115
137,Morteza Pouraliganji,Iran,0,0,0,0,0,0,0
138,Mehdi Taremi,Iran,1,81,81,29,ST,1,88
139,Karim Ansarifard,Iran,0,0,0,0,0,0,0
140,Vahid Amiri,Iran,0,0,0,0,0,0,0
141,Payam Niazmand,Iran,0,0,0,0,0,0,0
142,Hossein Kanaanizadegan,Iran,0,0,0,0,0,0,0
143,Saman Ghoddos,Iran,1,68,68,28,CAM,0,0
144,Rouzbeh Cheshmi,Iran,0,0,0,0,0,0,0
145,Mehdi Torabi,Iran,0,0,0,0,0,0,0
146,Ali Gholizadeh,Iran,1,73,74,26,RM,1,0
147,Ali Karimi,Iran,1,65,65,28,CDM,1,20
148,Majid Hosseini,Iran,1,68,72,26,CB,1,494
149,Sardar Azmoun,Iran,1,80,81,27,ST,1,1296
150,Ahmad Nourollahi,Iran,0,0,0,0,0,0,0
151,Amir Abedzadeh,Iran,1,72,73,29,GK,1,450
152,Ramin Rezaeian,Iran,0,0,0,0,0,0,0
153,Hossein Hosseini,Iran,0,0,0,0,0,0,0
154,Abolfazl Jalali,Iran,0,0,0,0,0,0,0
155,Matt Turner,USA,1,77,80,28,GK,1,720
156,Sergiño Dest,USA,1,77,85,21,RM,0,0
157,Walker Zimmerman,USA,1,76,77,29,CB,1,812
158,Tyler Adams,USA,1,76,80,23,CDM,1,1023
159,Antonee Robinson,USA,1,74,77,24,LWB,0,0
160,Yunus Musah,USA,1,74,83,19,CAM,0,0
161,Giovanni Reyna,USA,1,77,86,19,CAM,1,192
162,Weston McKennie,USA,1,80,85,23,CM,1,624
163,Jesús Ferreira,USA,0,0,0,0,0,0,0
164,Christian Pulisic,USA,1,82,88,23,RM,1,615
165,Brenden Aaronson,USA,1,74,81,21,CAM,1,661
166,Ethan Horvath,USA,1,71,74,27,GK,1,0
167,Tim Ream,USA,1,70,70,34,CB,1,90
168,Luca de la Torre,USA,1,71,77,24,CM,1,237
169,Aaron Long,USA,1,73,73,29,CB,1,36
170,Jordan Morris,USA,1,71,71,27,ST,1,133
171,Cristian Roldan,USA,1,75,75,27,CM,1,75
172,Shaq Moore,USA,0,0,0,0,0,0,0
173,Haji Wright,USA,1,68,74,24,ST,1,73
174,Cameron Carter-Vickers,USA,1,74,83,24,CB,1,44
175,Timothy Weah,USA,1,74,81,22,CAM,1,591
176,DeAndre Yedlin,USA,1,70,70,28,RB,1,500
177,Kellyn Acosta,USA,1,72,73,26,CM,1,671
178,Josh Sargent,USA,1,69,74,22,ST,1,117
179,Sean Johnson,USA,1,73,73,33,GK,1,0
180,Joe Scally,USA,1,72,82,19,RB,0,0
181,Wayne Hennessey,Wales,1,74,74,35,GK,1,180
182,Chris Gunter,Wales,1,62,62,32,RWB,1,247
183,Neco Williams,Wales,1,71,82,21,RWB,1,616
184,Ben Davies,Wales,1,79,79,29,CB,1,540
185,Chris Mepham,Wales,1,71,74,24,CB,1,592
186,Joe Rodon,Wales,1,72,80,24,CB,1,720
187,Joe Allen,Wales,1,71,71,32,CDM,1,728
188,Harry Wilson,Wales,1,76,79,25,CAM,1,478
189,Brennan Johnson,Wales,1,75,85,21,RM,1,135
190,Aaron Ramsey,Wales,1,76,76,31,CM,1,511
191,Gareth Bale,Wales,1,81,81,32,ST,1,573
192,Danny Ward,Wales,1,75,75,29,GK,1,720
193,Kieffer Moore,Wales,1,73,73,29,ST,0,0
194,Connor Roberts,Wales,1,75,76,26,RB,1,640
195,Ethan Ampadu,Wales,1,73,80,21,CDM,1,720
196,Joe Morrell,Wales,1,67,69,25,CM,0,0
197,Tom Lockyer,Wales,1,70,70,27,CB,1,0
198,Jonny Williams,Wales,1,62,62,28,CAM,0,0
199,Mark Harris,Wales,1,67,72,23,RM,1,79
200,Daniel James,Wales,1,77,82,24,RM,1,865
201,Adam Davies,Wales,1,70,70,29,GK,1,0
202,Sorba Thomas,Wales,1,71,76,23,RM,0,0
203,Dylan Levitt,Wales,1,66,80,21,CAM,1,0
204,Ben Cabango,Wales,1,70,80,22,CB,1,0
205,Rubin Colwill,Wales,1,67,79,20,CAM,1,57
206,Matthew Smith,England,1,64,74,21,CM,0,0
207,Franco Armani,Argentina,1,79,79,35,GK,1,900
208,Juan Foyth,Argentina,1,79,84,24,CB,1,362
209,Nicolás Tagliafico,Argentina,1,81,81,29,LB,1,1686
210,Gonzalo Montiel,Argentina,1,79,81,25,RWB,1,1363
211,Leandro Paredes,Argentina,1,80,80,28,CDM,1,2419
212,Germán Pezzella,Argentina,1,77,77,31,CB,1,1045
213,Rodrigo De Paul,Argentina,0,0,0,0,0,0,0
214,Marcos Acuña,Argentina,1,85,85,30,LB,1,1546
215,Julián Álvarez,Argentina,1,78,86,22,CAM,1,576
216,Lionel Messi,Argentina,1,91,91,35,CAM,1,2852
217,Ángel Di María,Argentina,1,84,84,34,RW,1,1551
218,Gerónimo Rulli,Argentina,1,82,82,30,GK,1,270
219,Cristian Romero,Argentina,1,83,88,24,CB,1,1224
220,Exequiel Palacios,Argentina,1,78,83,23,CM,1,482
221,Ángel Correa,Argentina,1,83,84,27,CF,1,366
222,Thiago Almada,Argentina,1,76,87,21,CAM,1,36
223,Papu Gómez,Argentina,0,0,0,0,0,0,0
224,Guido Rodríguez,Argentina,1,81,82,27,CDM,1,741
225,Nicolás Otamendi,Argentina,1,81,81,34,CB,0,0
226,Alexis Mac Allister,Argentina,1,76,82,23,CAM,1,460
227,Paulo Dybala,Argentina,1,86,86,28,CAM,1,182
228,Lautaro Martínez,Argentina,1,86,90,24,ST,1,2258
229,Emiliano Martínez,Argentina,1,84,84,29,GK,1,1880
230,Enzo Fernández,Argentina,1,78,87,21,CM,1,99
231,Lisandro Martínez,Argentina,1,81,86,24,CDM,1,755
232,Nahuel Molina,Argentina,1,78,84,24,RWB,1,1857
233,Alfredo Talavera,Mexico,1,79,79,39,GK,1,0
234,Néstor Araujo,Mexico,0,0,0,0,0,0,0
235,César Montes,Mexico,1,77,82,25,CB,1,889
236,Edson Álvarez,Mexico,1,80,84,24,CB,1,821
237,Johan Vásquez,Mexico,1,72,81,23,CB,1,360
238,Gerardo Arteaga,Mexico,1,72,79,23,LWB,1,317
239,Luis Romo,Mexico,1,76,77,27,CM,1,448
240,Carlos Rodríguez,Mexico,1,76,81,25,CAM,1,684
241,Raúl Jiménez,Mexico,1,82,82,31,ST,1,688
242,Alexis Vega,Mexico,1,77,83,24,CAM,1,440
243,Rogelio Funes Mori,Mexico,0,0,0,0,0,0,0
244,Rodolfo Cota,Mexico,1,76,76,34,GK,1,0
245,Guillermo Ochoa,Mexico,1,80,80,36,GK,1,1260
246,Érick Gutiérrez,Mexico,1,76,77,27,CM,1,110
247,Héctor Moreno,Mexico,1,76,76,34,CB,1,371
248,Héctor Herrera,Mexico,1,80,80,32,CM,1,827
249,Orbelín Pineda,Mexico,1,76,77,26,LW,1,314
250,Andrés Guardado,Mexico,1,77,77,35,CM,1,352
251,Jorge Sánchez,Mexico,1,76,82,24,RB,1,635
252,Henry Martín,Mexico,1,76,76,29,ST,1,155
253,Uriel Antuna,Mexico,1,75,77,24,RM,1,221
254,Hirving Lozano,Mexico,1,81,81,26,RW,1,741
255,Jesús Gallardo,Mexico,1,75,75,27,LB,1,880
256,Luis Chávez,Mexico,0,0,0,0,0,0,0
257,Roberto Alvarado,Mexico,0,0,0,0,0,0,0
258,Kevin Álvarez,Mexico,0,0,0,0,0,0,0
259,Wojciech Szczęsny,Poland,1,86,86,32,GK,1,856
260,Matty Cash,Poland,1,79,84,24,RWB,0,0
261,Artur Jędrzejczyk,Poland,1,69,69,34,CB,1,0
262,Mateusz Wieteska,Poland,1,68,73,25,CB,1,0
263,Jan Bednarek,Poland,1,76,80,26,CB,1,630
264,Krystian Bielik,Poland,1,71,75,24,CDM,1,90
265,Arkadiusz Milik,Poland,1,79,79,28,ST,1,290
266,Damian Szymański,Poland,1,71,72,27,CM,1,116
267,Robert Lewandowski,Poland,1,91,91,33,ST,1,715
268,Grzegorz Krychowiak,Poland,1,78,78,32,CDM,1,625
269,Kamil Grosicki,Poland,1,73,73,34,LM,1,41
270,Łukasz Skorupski,Poland,1,76,76,31,GK,1,44
271,Jakub Kamiński,Poland,1,71,83,20,RM,1,90
272,Jakub Kiwior,Poland,1,71,78,22,CB,1,90
273,Kamil Glik,Poland,1,71,71,34,CB,1,652
274,Karol Świderski,Poland,1,74,79,25,ST,1,393
275,Szymon Żurkowski,Poland,1,76,81,24,RM,1,0
276,Bartosz Bereszyński,Poland,1,73,73,29,RB,1,478
277,Sebastian Szymański,Poland,1,74,83,23,LM,1,149
278,Piotr Zieliński,Poland,1,83,83,28,CAM,1,557
279,Nicola Zalewski,Poland,1,74,86,20,RM,1,24
280,Kamil Grabara,Poland,1,73,79,23,GK,1,0
281,Krzysztof Piątek,Poland,1,75,76,27,ST,1,332
282,Przemysław Frankowski,Poland,1,76,77,27,RM,1,255
283,Robert Gumny,Poland,1,71,76,24,RWB,1,90
284,Michał Skóraś,Poland,1,68,78,22,RM,1,0
285,Mohammed Al Rubaie,Saudi Arabia,0,0,0,0,0,0,0
286,Sultan Al Ghannam,Saudi Arabia,1,72,72,28,RB,0,0
287,Abdullah Madu,Saudi Arabia,1,66,67,28,CB,1,877
288,Abdulelah Al Amri,Saudi Arabia,1,71,76,25,CB,1,57
289,Ali Al Bulaihi,Saudi Arabia,0,0,0,0,0,0,0
290,Mohammed Al Breik,Saudi Arabia,0,0,0,0,0,0,0
291,Salman Al Faraj,Saudi Arabia,0,0,0,0,0,0,0
292,Abdulellah Al Malki,Saudi Arabia,0,0,0,0,0,0,0
293,Firas Al Buraikan,Saudi Arabia,0,0,0,0,0,0,0
294,Salem Al Dawsari,Saudi Arabia,1,77,77,30,LW,1,1512
295,Saleh Al Shehri,Saudi Arabia,1,68,68,28,ST,1,830
296,Saud Abdulhamid,Saudi Arabia,1,71,77,22,RB,1,483
297,Yasser Al Shahrani,Saudi Arabia,1,73,73,30,LB,0,0
298,Abdullah Otayf,Saudi Arabia,0,0,0,0,0,0,0
299,Ali Al Hassan,Saudi Arabia,1,66,71,25,CDM,0,0
300,Sami Al Najei,Saudi Arabia,0,0,0,0,0,0,0
301,Hassan Al Tambakti,Saudi Arabia,0,0,0,0,0,0,0
302,Nawaf Al Abed,Saudi Arabia,1,70,70,32,CAM,1,961
303,Hattan Bahebri,Saudi Arabia,1,69,69,29,LW,0,0
304,Abdulrahman Al Aboud,Saudi Arabia,0,0,0,0,0,0,0
305,Mohammed Al Owais,Saudi Arabia,1,69,69,30,GK,1,1329
306,Nawaf Al Aqidi,Saudi Arabia,1,58,67,22,GK,0,0
307,Mohamed Kanno,Saudi Arabia,0,0,0,0,0,0,0
308,Nasser Al Dawsari,Saudi Arabia,1,67,75,23,LM,1,515
309,Haitham Asiri,Saudi Arabia,0,0,0,0,0,0,0
310,Riyadh Sharahili,Saudi Arabia,1,65,65,29,CDM,1,179
311,Mathew Ryan,Australia,1,78,78,30,GK,1,1830
312,Miloš Degenek,Australia,1,72,73,28,CB,0,0
313,Nathaniel Atkinson,Australia,1,68,76,23,RM,1,354
314,Kye Rowles,Australia,1,67,73,24,CB,1,270
315,Fran Karačić,Australia,1,69,72,26,RWB,0,0
316,Marco Tilio,Australia,1,65,78,20,CAM,1,124
317,Mathew Leckie,Australia,1,71,71,31,LM,1,864
318,Bailey Wright,Australia,1,68,68,29,CB,1,360
319,Jamie Maclaren,Australia,0,0,0,0,0,0,0
320,Ajdin Hrustic,Australia,0,0,0,0,0,0,0
321,Awer Mabil,Australia,1,70,70,26,LM,1,21
322,Andrew Redmayne,Australia,1,65,65,33,GK,1,142
323,Aaron Mooy,Australia,1,76,76,31,CM,1,794
324,Riley McGree,Australia,1,71,78,23,LM,1,177
325,Mitchell Duke,Australia,1,67,67,31,ST,1,641
326,Aziz Behich,Australia,1,70,70,31,LB,1,1443
327,Cameron Devlin,Australia,1,70,77,24,CDM,1,27
328,Danny Vukovic,Australia,1,70,70,37,GK,0,0
329,Harry Souttar,Australia,1,72,77,23,CB,0,0
330,Thomas Deng,Australia,1,65,67,25,CB,1,90
331,Garang Kuol,Australia,1,60,82,17,RM,0,0
332,Jackson Irvine,Australia,1,70,70,29,CM,1,1632
333,Craig Goodwin,Australia,1,75,75,30,LM,1,244
334,Joel King,Australia,1,65,77,21,LB,1,180
335,Jason Cummings,Australia,1,68,69,26,ST,0,0
336,Keanu Baccus,Australia,1,68,71,24,CDM,0,0
337,Kasper Schmeichel,Denmark,1,83,83,35,GK,1,900
338,Joachim Andersen,Denmark,1,77,80,26,CDM,1,333
339,Victor Nelsson,Denmark,1,75,81,23,CB,1,90
340,Simon Kjær,Denmark,1,82,82,33,CB,1,688
341,Joakim Mæhle,Denmark,1,76,79,25,RWB,1,760
342,Andreas Christensen,Denmark,1,82,86,26,CB,1,810
343,Mathias Jensen,Denmark,1,74,77,26,CM,1,202
344,Thomas Delaney,Denmark,1,81,81,30,CDM,1,519
345,Martin Braithwaite,Denmark,1,76,76,31,ST,1,167
346,Christian Eriksen,Denmark,1,82,82,30,CM,1,193
347,Andreas Skov Olsen,Denmark,1,76,83,22,LM,1,580
348,Kasper Dolberg,Denmark,1,77,81,24,ST,1,193
349,Rasmus Kristensen,Denmark,1,77,82,24,RWB,1,127
350,Mikkel Damsgaard,Denmark,1,76,85,21,CAM,1,434
351,Christian Nørgaard,Denmark,1,76,76,28,CDM,1,353
352,Oliver Christensen,Denmark,1,70,78,23,GK,0,0
353,Jens Stryger Larsen,Denmark,1,75,75,31,RB,1,306
354,Daniel Wass,Denmark,1,79,79,33,CM,1,689
355,Jonas Wind,Denmark,1,76,82,23,ST,1,261
356,Yussuf Poulsen,Denmark,1,77,77,28,ST,1,524
357,Andreas Cornelius,Denmark,1,75,75,29,ST,1,111
358,Frederik Rønnow,Denmark,0,0,0,0,0,0,0
359,Pierre-Emile Højbjerg,Denmark,1,83,85,26,CDM,1,508
360,Robert Skov,Denmark,1,74,75,26,RW,1,44
361,Jesper Lindstrøm,Denmark,1,75,84,22,CAM,1,57
362,Alexander Bah,Denmark,1,78,82,24,RB,1,9
363,Hugo Lloris,France,1,87,87,35,GK,1,720
364,Benjamin Pavard,France,1,79,81,26,CB,1,235
365,Axel Disasi,France,1,77,82,24,CB,0,0
366,Raphaël Varane,France,1,84,85,29,CB,1,360
367,Jules Koundé,France,1,84,89,23,CB,1,198
368,Matteo Guendouzi,France,0,0,0,0,0,0,0
369,Antoine Griezmann,France,1,83,83,31,CAM,1,652
370,Aurélien Tchouaméni,France,1,82,89,22,CDM,1,236
371,Olivier Giroud,France,1,82,82,35,ST,1,94
372,Kylian Mbappé,France,1,91,95,23,ST,1,466
373,Ousmane Dembélé,France,1,83,86,25,LM,1,117
374,Randal Kolo Muani,France,1,78,84,23,ST,0,0
375,Youssouf Fofana,France,1,79,84,23,CDM,0,0
376,Adrien Rabiot,France,1,80,81,27,CM,1,567
377,Jordan Veretout,France,1,79,79,29,CDM,1,64
378,Steve Mandanda,France,1,79,79,37,GK,1,0
379,William Saliba,France,1,80,87,21,CB,1,121
380,Dayot Upamecano,France,1,81,87,23,CB,1,180
381,Kingsley Coman,France,1,86,87,26,LM,1,312
382,Lucas Hernandez,France,0,0,0,0,0,0,0
383,Theo Hernandez,France,0,0,0,0,0,0,0
384,Alphonse Areola,France,1,81,82,29,GK,1,0
385,Ibrahima Konaté,France,1,81,88,23,CB,0,0
386,Eduardo Camavinga,France,1,79,89,19,CDM,0,0
387,Marcus Thuram,France,1,78,83,24,ST,0,0
388,Aymen Mathlouthi,Tunisia,0,0,0,0,0,0,0
389,Bilel Ifa,Tunisia,0,0,0,0,0,0,0
390,Montassar Talbi,Tunisia,1,67,72,24,CB,1,466
391,Yassine Meriah,Tunisia,0,0,0,0,0,0,0
392,Nader Ghandri,Tunisia,0,0,0,0,0,0,0
393,Dylan Bronn,Tunisia,1,71,73,27,CB,1,582
394,Youssef Msakni,Tunisia,0,0,0,0,0,0,0
395,Hannibal Mejbri,Tunisia,1,64,84,19,RM,0,0
396,Issam Jebali,Tunisia,1,66,66,30,CAM,1,0
397,Wahbi Khazri,Tunisia,0,0,0,0,0,0,0
398,Taha Yassine Khenissi,Tunisia,0,0,0,0,0,0,0
399,Ali Maâloul,Tunisia,0,0,0,0,0,0,0
400,Ferjani Sassi,Tunisia,0,0,0,0,0,0,0
401,Aïssa Laïdouni,Tunisia,1,72,78,25,CDM,0,0
402,Mohamed Ali Ben Romdhane,Tunisia,0,0,0,0,0,0,0
403,Aymen Dahmen,Tunisia,0,0,0,0,0,0,0
404,Ellyes Skhiri,Tunisia,1,79,80,27,CDM,0,0
405,Ghailene Chaalali,Tunisia,0,0,0,0,0,0,0
406,Seifeddine Jaziri,Tunisia,0,0,0,0,0,0,0
407,Mohamed Dräger,Tunisia,1,70,73,26,RB,1,337
408,Wajdi Kechrida,Tunisia,0,0,0,0,0,0,0
409,Bechir Ben Saïd,Tunisia,0,0,0,0,0,0,0
410,Naïm Sliti,Tunisia,1,76,76,29,LM,1,482
411,Ali Abdi,Tunisia,1,71,71,28,LWB,1,0
412,Anis Ben Slimane,Tunisia,1,67,73,21,CM,0,0
413,Mouez Hassen,Tunisia,0,0,0,0,0,0,0
